DATE,USD1MTD156N
2000-01-04,5.81
2000-01-05,5.7925
2000-01-06,5.79125
2000-01-07,5.79125
2000-01-10,5.78125
2000-01-11,5.78125
2000-01-12,5.78125
2000-01-13,5.78125
2000-01-14,5.7925
2000-01-17,5.8025
2000-01-18,5.8075
2000-01-19,5.80875
2000-01-20,5.81
2000-01-21,5.81375
2000-01-24,5.81875
2000-01-25,5.82
2000-01-26,5.82125
2000-01-27,5.83
2000-01-28,5.85625
2000-01-31,5.885
2000-02-01,5.905
2000-02-02,5.92375
2000-02-03,5.89625
2000-02-04,5.89
2000-02-07,5.89125
2000-02-08,5.89
2000-02-09,5.89
2000-02-10,5.88875
2000-02-11,5.885
2000-02-14,5.88
2000-02-15,5.88
2000-02-16,5.88
2000-02-17,5.88
2000-02-18,5.88
2000-02-21,5.88
2000-02-22,5.88
2000-02-23,5.87875
2000-02-24,5.8775
2000-02-25,5.87625
2000-02-28,5.9125
2000-02-29,5.91875
2000-03-01,5.92625
2000-03-02,5.93625
2000-03-03,5.94125
2000-03-06,5.95
2000-03-07,5.96
2000-03-08,5.97
2000-03-09,5.98875
2000-03-10,5.99625
2000-03-13,6.00375
2000-03-14,6.0175
2000-03-15,6.035
2000-03-16,6.07125
2000-03-17,6.09625
2000-03-20,6.1125
2000-03-21,6.12125
2000-03-22,6.12375
2000-03-23,6.125
2000-03-24,6.12875
2000-03-27,6.13125
2000-03-28,6.1325
2000-03-29,6.1325
2000-03-30,6.1325
2000-03-31,6.1325
2000-04-03,6.13125
2000-04-04,6.1325
2000-04-05,6.12875
2000-04-06,6.13
2000-04-07,6.13
2000-04-10,6.13
2000-04-11,6.13
2000-04-12,6.13
2000-04-13,6.13
2000-04-14,6.13
2000-04-17,6.13
2000-04-18,6.13
2000-04-19,6.145
2000-04-20,6.15
2000-04-21,.
2000-04-24,.
2000-04-25,6.16375
2000-04-26,6.1825
2000-04-27,6.1975
2000-04-28,6.29125
2000-05-01,.
2000-05-02,6.355
2000-05-03,6.375
2000-05-04,6.42625
2000-05-05,6.44
2000-05-08,6.46125
2000-05-09,6.47875
2000-05-10,6.495
2000-05-11,6.5225
2000-05-12,6.54
2000-05-15,6.57
2000-05-16,6.58375
2000-05-17,6.6075
2000-05-18,6.60875
2000-05-19,6.61
2000-05-22,6.61
2000-05-23,6.61
2000-05-24,6.61
2000-05-25,6.61125
2000-05-26,6.615
2000-05-29,.
2000-05-30,6.64125
2000-05-31,6.65375
2000-06-01,6.6625
2000-06-02,6.65625
2000-06-05,6.6225
2000-06-06,6.62625
2000-06-07,6.63
2000-06-08,6.635
2000-06-09,6.64125
2000-06-12,6.64875
2000-06-13,6.65125
2000-06-14,6.65
2000-06-15,6.64875
2000-06-16,6.65125
2000-06-19,6.6475
2000-06-20,6.65
2000-06-21,6.65
2000-06-22,6.65125
2000-06-23,6.65125
2000-06-26,6.665
2000-06-27,6.67375
2000-06-28,6.68438
2000-06-29,6.645
2000-06-30,6.64188
2000-07-03,6.64
2000-07-04,6.63
2000-07-05,6.63
2000-07-06,6.63
2000-07-07,6.63125
2000-07-10,6.63
2000-07-11,6.63
2000-07-12,6.62875
2000-07-13,6.62625
2000-07-14,6.6275
2000-07-17,6.63
2000-07-18,6.63
2000-07-19,6.63
2000-07-20,6.63
2000-07-21,6.62
2000-07-24,6.62
2000-07-25,6.62
2000-07-26,6.62
2000-07-27,6.62
2000-07-28,6.62
2000-07-31,6.62063
2000-08-01,6.62125
2000-08-02,6.62
2000-08-03,6.62
2000-08-04,6.62
2000-08-07,6.6175
2000-08-08,6.62
2000-08-09,6.62
2000-08-10,6.61875
2000-08-11,6.61875
2000-08-14,6.62
2000-08-15,6.62
2000-08-16,6.62
2000-08-17,6.62
2000-08-18,6.62
2000-08-21,6.62
2000-08-22,6.62
2000-08-23,6.62
2000-08-24,6.62
2000-08-25,6.62
2000-08-28,.
2000-08-29,6.62
2000-08-30,6.6275
2000-08-31,6.63
2000-09-01,6.62875
2000-09-04,6.62
2000-09-05,6.62
2000-09-06,6.62
2000-09-07,6.62
2000-09-08,6.62063
2000-09-11,6.62
2000-09-12,6.62063
2000-09-13,6.62125
2000-09-14,6.6225
2000-09-15,6.6225
2000-09-18,6.62375
2000-09-19,6.62125
2000-09-20,6.62063
2000-09-21,6.62188
2000-09-22,6.62063
2000-09-25,6.62
2000-09-26,6.62
2000-09-27,6.62063
2000-09-28,6.61875
2000-09-29,6.6175
2000-10-02,6.62
2000-10-03,6.62
2000-10-04,6.62
2000-10-05,6.62
2000-10-06,6.62
2000-10-09,6.62
2000-10-10,6.62
2000-10-11,6.62
2000-10-12,6.62
2000-10-13,6.6175
2000-10-16,6.61938
2000-10-17,6.62
2000-10-18,6.62
2000-10-19,6.62
2000-10-20,6.62
2000-10-23,6.62
2000-10-24,6.62
2000-10-25,6.62
2000-10-26,6.62
2000-10-27,6.62
2000-10-30,6.62
2000-10-31,6.62
2000-11-01,6.62
2000-11-02,6.62
2000-11-03,6.62
2000-11-06,6.62
2000-11-07,6.62
2000-11-08,6.62
2000-11-09,6.62
2000-11-10,6.62
2000-11-13,6.62
2000-11-14,6.61875
2000-11-15,6.61975
2000-11-16,6.61875
2000-11-17,6.6175
2000-11-20,6.61625
2000-11-21,6.6175
2000-11-22,6.6175
2000-11-23,6.6175
2000-11-24,6.615
2000-11-27,6.61625
2000-11-28,6.61625
2000-11-29,6.82125
2000-11-30,6.80375
2000-12-01,6.77875
2000-12-04,6.77625
2000-12-05,6.76875
2000-12-06,6.7475
2000-12-07,6.7275
2000-12-08,6.7175
2000-12-11,6.71375
2000-12-12,6.71125
2000-12-13,6.71
2000-12-14,6.69875
2000-12-15,6.695
2000-12-18,6.68625
2000-12-19,6.67
2000-12-20,6.66375
2000-12-21,6.6475
2000-12-22,6.64625
2000-12-25,.
2000-12-26,.
2000-12-27,6.6375
2000-12-28,6.5625
2000-12-29,6.56125
2001-01-01,.
2001-01-02,6.5475
2001-01-03,6.5075
2001-01-04,6.05
2001-01-05,5.93625
2001-01-08,5.88375
2001-01-09,5.88125
2001-01-10,5.88625
2001-01-11,5.8825
2001-01-12,5.88063
2001-01-15,5.91063
2001-01-16,5.90125
2001-01-17,5.89875
2001-01-18,5.83625
2001-01-19,5.78875
2001-01-22,5.72625
2001-01-23,5.71375
2001-01-24,5.74125
2001-01-25,5.715
2001-01-26,5.685
2001-01-29,5.6475
2001-01-30,5.625
2001-01-31,5.57
2001-02-01,5.56
2001-02-02,5.565
2001-02-05,5.57375
2001-02-06,5.5725
2001-02-07,5.57
2001-02-08,5.57125
2001-02-09,5.57125
2001-02-12,5.56875
2001-02-13,5.56875
2001-02-14,5.57
2001-02-15,5.58
2001-02-16,5.58
2001-02-19,5.57563
2001-02-20,5.57
2001-02-21,5.56125
2001-02-22,5.53
2001-02-23,5.4775
2001-02-26,5.38125
2001-02-27,5.28125
2001-02-28,5.2075
2001-03-01,5.2925
2001-03-02,5.29
2001-03-05,5.275
2001-03-06,5.27125
2001-03-07,5.25875
2001-03-08,5.23375
2001-03-09,5.1875
2001-03-12,5.1925
2001-03-13,5.16375
2001-03-14,5.15
2001-03-15,5.05625
2001-03-16,5.0075
2001-03-19,4.98
2001-03-20,4.98
2001-03-21,5.05625
2001-03-22,5.05
2001-03-23,5.05625
2001-03-26,5.0575
2001-03-27,5.055
2001-03-28,5.08375
2001-03-29,5.07875
2001-03-30,5.08
2001-04-02,5.05625
2001-04-03,5.06125
2001-04-04,5.0525
2001-04-05,5.0525
2001-04-06,5.05125
2001-04-09,5.02
2001-04-10,5.02
2001-04-11,5.0225
2001-04-12,5.03875
2001-04-13,.
2001-04-16,.
2001-04-17,5.04875
2001-04-18,5.05
2001-04-19,4.52125
2001-04-20,4.52625
2001-04-23,4.50625
2001-04-24,4.47125
2001-04-25,4.46
2001-04-26,4.46125
2001-04-27,4.43375
2001-04-30,4.4325
2001-05-01,4.4325
2001-05-02,4.42
2001-05-03,4.3825
2001-05-04,4.35
2001-05-07,.
2001-05-08,4.1775
2001-05-09,4.1675
2001-05-10,4.12625
2001-05-11,4.1225
2001-05-14,4.15125
2001-05-15,4.135
2001-05-16,4.08125
2001-05-17,4.08375
2001-05-18,4.09
2001-05-21,4.09
2001-05-22,4.09
2001-05-23,4.08875
2001-05-24,4.08
2001-05-25,4.06375
2001-05-28,.
2001-05-29,4.05625
2001-05-30,4.06
2001-05-31,4.0575
2001-06-01,4.03625
2001-06-04,4.03125
2001-06-05,4.03125
2001-06-06,4.02
2001-06-07,4.01125
2001-06-08,4.01
2001-06-11,4
2001-06-12,3.99
2001-06-13,3.98
2001-06-14,3.97
2001-06-15,3.95
2001-06-18,3.88125
2001-06-19,3.85
2001-06-20,3.83375
2001-06-21,3.805
2001-06-22,3.79
2001-06-25,3.76
2001-06-26,3.75
2001-06-27,3.75125
2001-06-28,3.835
2001-06-29,3.8625
2001-07-02,3.86
2001-07-03,3.85
2001-07-04,3.85
2001-07-05,3.85
2001-07-06,3.84813
2001-07-09,3.83125
2001-07-10,3.83
2001-07-11,3.83
2001-07-12,3.83
2001-07-13,3.82875
2001-07-16,3.83
2001-07-17,3.82875
2001-07-18,3.82875
2001-07-19,3.81
2001-07-20,3.80125
2001-07-23,3.7925
2001-07-24,3.79375
2001-07-25,3.79
2001-07-26,3.78375
2001-07-27,3.775
2001-07-30,3.76
2001-07-31,3.75
2001-08-01,3.74
2001-08-02,3.73
2001-08-03,3.73
2001-08-06,3.72
2001-08-07,3.71
2001-08-08,3.70625
2001-08-09,3.6725
2001-08-10,3.66
2001-08-13,3.64
2001-08-14,3.63
2001-08-15,3.62
2001-08-16,3.61
2001-08-17,3.6
2001-08-20,3.58
2001-08-21,3.58
2001-08-22,3.5775
2001-08-23,3.58
2001-08-24,3.58
2001-08-27,.
2001-08-28,3.58
2001-08-29,3.58
2001-08-30,3.58375
2001-08-31,3.58125
2001-09-03,3.57875
2001-09-04,3.5725
2001-09-05,3.58
2001-09-06,3.57688
2001-09-07,3.57
2001-09-10,3.50125
2001-09-11,3.49
2001-09-12,3.50125
2001-09-13,3.4875
2001-09-14,3.49625
2001-09-17,3.38375
2001-09-18,3.0575
2001-09-19,2.785
2001-09-20,2.61375
2001-09-21,2.66125
2001-09-24,2.64375
2001-09-25,2.66625
2001-09-26,2.66375
2001-09-27,2.63875
2001-09-28,2.63
2001-10-01,2.6375
2001-10-02,2.6375
2001-10-03,2.58875
2001-10-04,2.58
2001-10-05,2.5625
2001-10-08,2.54125
2001-10-09,2.53125
2001-10-10,2.53125
2001-10-11,2.525
2001-10-12,2.52938
2001-10-15,2.5175
2001-10-16,2.51
2001-10-17,2.50125
2001-10-18,2.4625
2001-10-19,2.445
2001-10-22,2.42625
2001-10-23,2.42
2001-10-24,2.4075
2001-10-25,2.37625
2001-10-26,2.35375
2001-10-29,2.3425
2001-10-30,2.32
2001-10-31,2.2875
2001-11-01,2.28
2001-11-02,2.27
2001-11-05,2.22
2001-11-06,2.19
2001-11-07,2.09063
2001-11-08,2.09
2001-11-09,2.09125
2001-11-12,2.09
2001-11-13,2.08
2001-11-14,2.08125
2001-11-15,2.1
2001-11-16,2.1025
2001-11-19,2.10375
2001-11-20,2.09
2001-11-21,2.1
2001-11-22,2.1075
2001-11-23,2.10875
2001-11-26,2.10813
2001-11-27,2.11
2001-11-28,2.08
2001-11-29,2.14375
2001-11-30,2.11875
2001-12-03,2.10625
2001-12-04,2.09125
2001-12-05,2.04375
2001-12-06,2.0425
2001-12-07,2.0225
2001-12-10,1.94125
2001-12-11,1.92
2001-12-12,1.8975
2001-12-13,1.89563
2001-12-14,1.91
2001-12-17,1.92
2001-12-18,1.9325
2001-12-19,1.93125
2001-12-20,1.93125
2001-12-21,1.93
2001-12-24,1.92563
2001-12-25,.
2001-12-26,.
2001-12-27,1.93
2001-12-28,1.87375
2001-12-31,1.87375
2002-01-01,.
2002-01-02,1.86
2002-01-03,1.86625
2002-01-04,1.86
2002-01-07,1.8525
2002-01-08,1.84
2002-01-09,1.84
2002-01-10,1.83
2002-01-11,1.82
2002-01-14,1.74125
2002-01-15,1.74
2002-01-16,1.73125
2002-01-17,1.73875
2002-01-18,1.75
2002-01-21,1.76125
2002-01-22,1.76125
2002-01-23,1.76
2002-01-24,1.77
2002-01-25,1.8275
2002-01-28,1.83
2002-01-29,1.83
2002-01-30,1.83
2002-01-31,1.8475
2002-02-01,1.86
2002-02-04,1.85
2002-02-05,1.84125
2002-02-06,1.84
2002-02-07,1.84
2002-02-08,1.84
2002-02-11,1.8375
2002-02-12,1.84
2002-02-13,1.8475
2002-02-14,1.85
2002-02-15,1.85
2002-02-18,1.85
2002-02-19,1.85
2002-02-20,1.85
2002-02-21,1.85
2002-02-22,1.85
2002-02-25,1.85
2002-02-26,1.85
2002-02-27,1.87
2002-02-28,1.87
2002-03-01,1.87
2002-03-04,1.88
2002-03-05,1.88
2002-03-06,1.88
2002-03-07,1.88
2002-03-08,1.9
2002-03-11,1.9
2002-03-12,1.9
2002-03-13,1.9
2002-03-14,1.9
2002-03-15,1.9
2002-03-18,1.90125
2002-03-19,1.9
2002-03-20,1.9
2002-03-21,1.9
2002-03-22,1.9
2002-03-25,1.9
2002-03-26,1.90875
2002-03-27,1.88375
2002-03-28,1.87875
2002-03-29,.
2002-04-01,.
2002-04-02,1.88
2002-04-03,1.8725
2002-04-04,1.87
2002-04-05,1.87
2002-04-08,1.86
2002-04-09,1.86
2002-04-10,1.86
2002-04-11,1.86
2002-04-12,1.86
2002-04-15,1.86
2002-04-16,1.86
2002-04-17,1.86
2002-04-18,1.8575
2002-04-19,1.85
2002-04-22,1.85
2002-04-23,1.85
2002-04-24,1.85
2002-04-25,1.84375
2002-04-26,1.8425
2002-04-29,1.84125
2002-04-30,1.84
2002-05-01,1.84
2002-05-02,1.84
2002-05-03,1.84
2002-05-06,.
2002-05-07,1.84
2002-05-08,1.84
2002-05-09,1.84
2002-05-10,1.84
2002-05-13,1.84
2002-05-14,1.84
2002-05-15,1.84
2002-05-16,1.84
2002-05-17,1.84
2002-05-20,1.84
2002-05-21,1.84
2002-05-22,1.84
2002-05-23,1.84
2002-05-24,1.84
2002-05-27,1.84
2002-05-28,1.84
2002-05-29,1.84
2002-05-30,1.84375
2002-05-31,1.84375
2002-06-03,.
2002-06-04,.
2002-06-05,1.84
2002-06-06,1.84
2002-06-07,1.84
2002-06-10,1.84
2002-06-11,1.84
2002-06-12,1.84
2002-06-13,1.84
2002-06-14,1.83938
2002-06-17,1.84
2002-06-18,1.83875
2002-06-19,1.84
2002-06-20,1.84
2002-06-21,1.84
2002-06-24,1.84
2002-06-25,1.84
2002-06-26,1.83875
2002-06-27,1.83875
2002-06-28,1.83875
2002-07-01,1.83875
2002-07-02,1.83875
2002-07-03,1.83875
2002-07-04,1.84
2002-07-05,1.84
2002-07-08,1.84
2002-07-09,1.84
2002-07-10,1.84
2002-07-11,1.83875
2002-07-12,1.84
2002-07-15,1.83875
2002-07-16,1.8375
2002-07-17,1.84
2002-07-18,1.84
2002-07-19,1.84
2002-07-22,1.83875
2002-07-23,1.83688
2002-07-24,1.8175
2002-07-25,1.82
2002-07-26,1.81
2002-07-29,1.81
2002-07-30,1.81875
2002-07-31,1.82
2002-08-01,1.81
2002-08-02,1.8
2002-08-05,1.78875
2002-08-06,1.78
2002-08-07,1.78
2002-08-08,1.7775
2002-08-09,1.78
2002-08-12,1.78
2002-08-13,1.78
2002-08-14,1.78
2002-08-15,1.79
2002-08-16,1.7975
2002-08-19,1.805
2002-08-20,1.8075
2002-08-21,1.80625
2002-08-22,1.81
2002-08-23,1.81125
2002-08-26,.
2002-08-27,1.81125
2002-08-28,1.82
2002-08-29,1.82
2002-08-30,1.82
2002-09-02,1.82
2002-09-03,1.82
2002-09-04,1.81
2002-09-05,1.81
2002-09-06,1.81
2002-09-09,1.8125
2002-09-10,1.82
2002-09-11,1.82
2002-09-12,1.82313
2002-09-13,1.82
2002-09-16,1.82
2002-09-17,1.82438
2002-09-18,1.82
2002-09-19,1.82
2002-09-20,1.815
2002-09-23,1.81375
2002-09-24,1.81063
2002-09-25,1.81
2002-09-26,1.81375
2002-09-27,1.82
2002-09-30,1.81125
2002-10-01,1.7975
2002-10-02,1.8
2002-10-03,1.8
2002-10-04,1.8
2002-10-07,1.8
2002-10-08,1.8
2002-10-09,1.8
2002-10-10,1.8
2002-10-11,1.8025
2002-10-14,1.805
2002-10-15,1.815
2002-10-16,1.82125
2002-10-17,1.83
2002-10-18,1.82875
2002-10-21,1.8275
2002-10-22,1.8325
2002-10-23,1.83
2002-10-24,1.83
2002-10-25,1.82
2002-10-28,1.8
2002-10-29,1.79
2002-10-30,1.74
2002-10-31,1.71625
2002-11-01,1.69
2002-11-04,1.6525
2002-11-05,1.63875
2002-11-06,1.62625
2002-11-07,1.38
2002-11-08,1.37875
2002-11-11,1.38
2002-11-12,1.38
2002-11-13,1.38125
2002-11-14,1.38125
2002-11-15,1.39
2002-11-18,1.38813
2002-11-19,1.38688
2002-11-20,1.38125
2002-11-21,1.38
2002-11-22,1.38
2002-11-25,1.38
2002-11-26,1.38
2002-11-27,1.38
2002-11-28,1.43875
2002-11-29,1.43875
2002-12-02,1.44
2002-12-03,1.44
2002-12-04,1.44
2002-12-05,1.43375
2002-12-06,1.43125
2002-12-09,1.4225
2002-12-10,1.42125
2002-12-11,1.42
2002-12-12,1.42
2002-12-13,1.42
2002-12-16,1.42
2002-12-17,1.42
2002-12-18,1.42
2002-12-19,1.41875
2002-12-20,1.41938
2002-12-23,1.42
2002-12-24,1.42
2002-12-25,.
2002-12-26,.
2002-12-27,1.4175
2002-12-30,1.38
2002-12-31,1.38
2003-01-01,.
2003-01-02,1.38
2003-01-03,1.38
2003-01-06,1.38
2003-01-07,1.37875
2003-01-08,1.37875
2003-01-09,1.375
2003-01-10,1.3725
2003-01-13,1.37
2003-01-14,1.36875
2003-01-15,1.36625
2003-01-16,1.36125
2003-01-17,1.36
2003-01-20,1.36
2003-01-21,1.36
2003-01-22,1.36
2003-01-23,1.3525
2003-01-24,1.34875
2003-01-27,1.34125
2003-01-28,1.34
2003-01-29,1.34
2003-01-30,1.34
2003-01-31,1.34
2003-02-03,1.34
2003-02-04,1.34
2003-02-05,1.34
2003-02-06,1.34
2003-02-07,1.34
2003-02-10,1.34
2003-02-11,1.34
2003-02-12,1.34
2003-02-13,1.34
2003-02-14,1.33875
2003-02-17,1.34
2003-02-18,1.34
2003-02-19,1.34
2003-02-20,1.3375
2003-02-21,1.33625
2003-02-24,1.33625
2003-02-25,1.3375
2003-02-26,1.3375
2003-02-27,1.3375
2003-02-28,1.3375
2003-03-03,1.3375
2003-03-04,1.33188
2003-03-05,1.32875
2003-03-06,1.325
2003-03-07,1.32063
2003-03-10,1.29125
2003-03-11,1.27
2003-03-12,1.27
2003-03-13,1.28
2003-03-14,1.3
2003-03-17,1.28125
2003-03-18,1.28375
2003-03-19,1.3
2003-03-20,1.30125
2003-03-21,1.305
2003-03-24,1.30688
2003-03-25,1.30875
2003-03-26,1.31
2003-03-27,1.31
2003-03-28,1.3075
2003-03-31,1.3
2003-04-01,1.3
2003-04-02,1.3
2003-04-03,1.3
2003-04-04,1.3
2003-04-07,1.31
2003-04-08,1.31
2003-04-09,1.30813
2003-04-10,1.30375
2003-04-11,1.31
2003-04-14,1.31125
2003-04-15,1.32
2003-04-16,1.32938
2003-04-17,1.32
2003-04-18,.
2003-04-21,.
2003-04-22,1.32
2003-04-23,1.32
2003-04-24,1.32
2003-04-25,1.31781
2003-04-28,1.315
2003-04-29,1.32
2003-04-30,1.32
2003-05-01,1.31438
2003-05-02,1.31
2003-05-05,.
2003-05-06,1.31
2003-05-07,1.31
2003-05-08,1.31
2003-05-09,1.31
2003-05-12,1.31
2003-05-13,1.31
2003-05-14,1.31
2003-05-15,1.3175
2003-05-16,1.31813
2003-05-19,1.3175
2003-05-20,1.31813
2003-05-21,1.31625
2003-05-22,1.32
2003-05-23,1.31875
2003-05-26,.
2003-05-27,1.32
2003-05-28,1.32
2003-05-29,1.32
2003-05-30,1.32
2003-06-02,1.32
2003-06-03,1.31875
2003-06-04,1.31
2003-06-05,1.29
2003-06-06,1.27375
2003-06-09,1.2625
2003-06-10,1.24625
2003-06-11,1.22
2003-06-12,1.18
2003-06-13,1.14
2003-06-16,1.1075
2003-06-17,1.0925
2003-06-18,1.10375
2003-06-19,1.0575
2003-06-20,1.04375
2003-06-23,1.035
2003-06-24,1.0275
2003-06-25,1.02
2003-06-26,1.11375
2003-06-27,1.12
2003-06-30,1.12
2003-07-01,1.12
2003-07-02,1.12
2003-07-03,1.1175
2003-07-04,1.11625
2003-07-07,1.11063
2003-07-08,1.11
2003-07-09,1.11
2003-07-10,1.11
2003-07-11,1.10688
2003-07-14,1.10313
2003-07-15,1.10125
2003-07-16,1.10125
2003-07-17,1.1
2003-07-18,1.1
2003-07-21,1.1
2003-07-22,1.1
2003-07-23,1.1
2003-07-24,1.1
2003-07-25,1.1
2003-07-28,1.1
2003-07-29,1.1
2003-07-30,1.10063
2003-07-31,1.1
2003-08-01,1.1125
2003-08-04,1.11
2003-08-05,1.11
2003-08-06,1.11
2003-08-07,1.11
2003-08-08,1.11
2003-08-11,1.11
2003-08-12,1.11
2003-08-13,1.11
2003-08-14,1.11
2003-08-15,1.11
2003-08-18,1.11
2003-08-19,1.11
2003-08-20,1.11
2003-08-21,1.11
2003-08-22,1.11
2003-08-25,.
2003-08-26,1.11
2003-08-27,1.11
2003-08-28,1.115
2003-08-29,1.11938
2003-09-01,1.12
2003-09-02,1.12
2003-09-03,1.12
2003-09-04,1.12
2003-09-05,1.12
2003-09-08,1.12
2003-09-09,1.12
2003-09-10,1.12
2003-09-11,1.12
2003-09-12,1.12
2003-09-15,1.12
2003-09-16,1.12
2003-09-17,1.12
2003-09-18,1.12
2003-09-19,1.12
2003-09-22,1.12
2003-09-23,1.12
2003-09-24,1.12
2003-09-25,1.12
2003-09-26,1.12
2003-09-29,1.12
2003-09-30,1.12
2003-10-01,1.12
2003-10-02,1.12
2003-10-03,1.12
2003-10-06,1.12
2003-10-07,1.12
2003-10-08,1.12
2003-10-09,1.12
2003-10-10,1.12
2003-10-13,1.12
2003-10-14,1.12
2003-10-15,1.12
2003-10-16,1.12
2003-10-17,1.12
2003-10-20,1.12
2003-10-21,1.12
2003-10-22,1.12
2003-10-23,1.12
2003-10-24,1.12
2003-10-27,1.12
2003-10-28,1.12
2003-10-29,1.12
2003-10-30,1.12
2003-10-31,1.12
2003-11-03,1.12
2003-11-04,1.12
2003-11-05,1.12
2003-11-06,1.12
2003-11-07,1.12
2003-11-10,1.12
2003-11-11,1.12
2003-11-12,1.12
2003-11-13,1.12
2003-11-14,1.12
2003-11-17,1.12
2003-11-18,1.12
2003-11-19,1.12
2003-11-20,1.11875
2003-11-21,1.11875
2003-11-24,1.1175
2003-11-25,1.11875
2003-11-26,1.11875
2003-11-27,1.17
2003-11-28,1.17
2003-12-01,1.17
2003-12-02,1.17
2003-12-03,1.17
2003-12-04,1.17
2003-12-05,1.17
