DATE,USD1MTD156N
2003-12-08,1.17
2003-12-09,1.16875
2003-12-10,1.16875
2003-12-11,1.1625
2003-12-12,1.15438
2003-12-15,1.15
2003-12-16,1.15
2003-12-17,1.15
2003-12-18,1.14875
2003-12-19,1.14625
2003-12-22,1.14125
2003-12-23,1.14125
2003-12-24,1.14
2003-12-25,.
2003-12-26,.
2003-12-29,1.13375
2003-12-30,1.12
2003-12-31,1.12
2004-01-01,.
2004-01-02,1.12
2004-01-05,1.12
2004-01-06,1.12
2004-01-07,1.11
2004-01-08,1.11
2004-01-09,1.11
2004-01-12,1.1
2004-01-13,1.1
2004-01-14,1.1
2004-01-15,1.1
2004-01-16,1.1
2004-01-19,1.1
2004-01-20,1.1
2004-01-21,1.1
2004-01-22,1.1
2004-01-23,1.1
2004-01-26,1.1
2004-01-27,1.1
2004-01-28,1.1
2004-01-29,1.1
2004-01-30,1.1
2004-02-02,1.1
2004-02-03,1.1
2004-02-04,1.09875
2004-02-05,1.09875
2004-02-06,1.1
2004-02-09,1.1
2004-02-10,1.09875
2004-02-11,1.09875
2004-02-12,1.09438
2004-02-13,1.09375
2004-02-16,1.09375
2004-02-17,1.09125
2004-02-18,1.09125
2004-02-19,1.09125
2004-02-20,1.09
2004-02-23,1.09
2004-02-24,1.09
2004-02-25,1.09
2004-02-26,1.09625
2004-02-27,1.0975
2004-03-01,1.1
2004-03-02,1.1
2004-03-03,1.1
2004-03-04,1.1
2004-03-05,1.1
2004-03-08,1.0925
2004-03-09,1.09
2004-03-10,1.09
2004-03-11,1.09
2004-03-12,1.09
2004-03-15,1.09
2004-03-16,1.09
2004-03-17,1.09
2004-03-18,1.09
2004-03-19,1.09
2004-03-22,1.09
2004-03-23,1.09
2004-03-24,1.09
2004-03-25,1.09
2004-03-26,1.09
2004-03-29,1.09
2004-03-30,1.09
2004-03-31,1.09
2004-04-01,1.09
2004-04-02,1.09
2004-04-05,1.1
2004-04-06,1.1
2004-04-07,1.1
2004-04-08,1.1
2004-04-09,.
2004-04-12,.
2004-04-13,1.1
2004-04-14,1.1
2004-04-15,1.1
2004-04-16,1.1
2004-04-19,1.1
2004-04-20,1.1
2004-04-21,1.1
2004-04-22,1.1
2004-04-23,1.1
2004-04-26,1.1
2004-04-27,1.1
2004-04-28,1.1
2004-04-29,1.1
2004-04-30,1.1
2004-05-03,.
2004-05-04,1.1
2004-05-05,1.1
2004-05-06,1.1
2004-05-07,1.1
2004-05-10,1.1
2004-05-11,1.1
2004-05-12,1.1
2004-05-13,1.1
2004-05-14,1.1
2004-05-17,1.1
2004-05-18,1.1
2004-05-19,1.1
2004-05-20,1.1
2004-05-21,1.1
2004-05-24,1.1
2004-05-25,1.1
2004-05-26,1.1
2004-05-27,1.11
2004-05-28,1.11375
2004-05-31,.
2004-06-01,1.125
2004-06-02,1.13125
2004-06-03,1.15
2004-06-04,1.16
2004-06-07,1.17
2004-06-08,1.17875
2004-06-09,1.19
2004-06-10,1.21125
2004-06-11,1.23875
2004-06-14,1.2525
2004-06-15,1.27875
2004-06-16,1.26375
2004-06-17,1.28
2004-06-18,1.28
2004-06-21,1.285
2004-06-22,1.29125
2004-06-23,1.3
2004-06-24,1.32
2004-06-25,1.33
2004-06-28,1.34
2004-06-29,1.36
2004-06-30,1.36875
2004-07-01,1.36125
2004-07-02,1.36
2004-07-05,1.35125
2004-07-06,1.35063
2004-07-07,1.35
2004-07-08,1.36313
2004-07-09,1.36688
2004-07-12,1.38
2004-07-13,1.38
2004-07-14,1.39
2004-07-15,1.41
2004-07-16,1.42
2004-07-19,1.42
2004-07-20,1.42625
2004-07-21,1.43313
2004-07-22,1.45
2004-07-23,1.45
2004-07-26,1.46188
2004-07-27,1.47
2004-07-28,1.48
2004-07-29,1.49188
2004-07-30,1.50375
2004-08-02,1.51375
2004-08-03,1.525
2004-08-04,1.54
2004-08-05,1.5625
2004-08-06,1.57375
2004-08-09,1.56875
2004-08-10,1.57875
2004-08-11,1.6
2004-08-12,1.6
2004-08-13,1.6
2004-08-16,1.6
2004-08-17,1.6
2004-08-18,1.6
2004-08-19,1.61
2004-08-20,1.61
2004-08-23,1.615
2004-08-24,1.625
2004-08-25,1.63
2004-08-26,1.64
2004-08-27,1.65
2004-08-30,.
2004-08-31,1.67
2004-09-01,1.67
2004-09-02,1.68625
2004-09-03,1.69625
2004-09-06,1.7225
2004-09-07,1.7375
2004-09-08,1.74
2004-09-09,1.75
2004-09-10,1.7575
2004-09-13,1.76
2004-09-14,1.77875
2004-09-15,1.7875
2004-09-16,1.81125
2004-09-17,1.82
2004-09-20,1.8275
2004-09-21,1.8325
2004-09-22,1.84
2004-09-23,1.84
2004-09-24,1.84
2004-09-27,1.84
2004-09-28,1.84
2004-09-29,1.84
2004-09-30,1.84
2004-10-01,1.84
2004-10-04,1.84
2004-10-05,1.84
2004-10-06,1.84
2004-10-07,1.85625
2004-10-08,1.85813
2004-10-11,1.8625
2004-10-12,1.8675
2004-10-13,1.87
2004-10-14,1.88875
2004-10-15,1.89
2004-10-18,1.91
2004-10-19,1.91
2004-10-20,1.91
2004-10-21,1.9325
2004-10-22,1.94
2004-10-25,1.95125
2004-10-26,1.95875
2004-10-27,1.96
2004-10-28,1.99
2004-10-29,2
2004-11-01,2.01625
2004-11-02,2.03938
2004-11-03,2.05
2004-11-04,2.06125
2004-11-05,2.07
2004-11-08,2.08688
2004-11-09,2.09125
2004-11-10,2.09
2004-11-11,2.1
2004-11-12,2.10125
2004-11-15,2.11
2004-11-16,2.1275
2004-11-17,2.13
2004-11-18,2.14
2004-11-19,2.15
2004-11-22,2.16
2004-11-23,2.18
2004-11-24,2.18063
2004-11-25,2.19375
2004-11-26,2.2075
2004-11-29,2.28
2004-11-30,2.29
2004-12-01,2.30625
2004-12-02,2.33125
2004-12-03,2.34
2004-12-06,2.35
2004-12-07,2.36
2004-12-08,2.37
2004-12-09,2.39
2004-12-10,2.3975
2004-12-13,2.4025
2004-12-14,2.40688
2004-12-15,2.41
2004-12-16,2.41
2004-12-17,2.4125
2004-12-20,2.41313
2004-12-21,2.415
2004-12-22,2.41688
2004-12-23,2.4175
2004-12-24,2.42
2004-12-27,.
2004-12-28,.
2004-12-29,2.42
2004-12-30,2.39
2004-12-31,2.4
2005-01-03,.
2005-01-04,2.4
2005-01-05,2.4
2005-01-06,2.42
2005-01-07,2.43
2005-01-10,2.44
2005-01-11,2.4425
2005-01-12,2.45
2005-01-13,2.48
2005-01-14,2.48
2005-01-17,2.5
2005-01-18,2.5
2005-01-19,2.50375
2005-01-20,2.52
2005-01-21,2.53
2005-01-24,2.54438
2005-01-25,2.55
2005-01-26,2.55875
2005-01-27,2.5775
2005-01-28,2.59
2005-01-31,2.59
2005-02-01,2.59
2005-02-02,2.59
2005-02-03,2.59
2005-02-04,2.59
2005-02-07,2.59
2005-02-08,2.59
2005-02-09,2.59
2005-02-10,2.59
2005-02-11,2.59
2005-02-14,2.59
2005-02-15,2.59
2005-02-16,2.59
2005-02-17,2.59813
2005-02-18,2.59938
2005-02-21,2.61
2005-02-22,2.62
2005-02-23,2.65
2005-02-24,2.67
2005-02-25,2.69
2005-02-28,2.71625
2005-03-01,2.72
2005-03-02,2.72
2005-03-03,2.74563
2005-03-04,2.75
2005-03-07,2.76
2005-03-08,2.77
2005-03-09,2.77125
2005-03-10,2.8
2005-03-11,2.81
2005-03-14,2.82
2005-03-15,2.83
2005-03-16,2.83375
2005-03-17,2.85
2005-03-18,2.85
2005-03-21,2.85
2005-03-22,2.85
2005-03-23,2.85
2005-03-24,2.85
2005-03-25,.
2005-03-28,.
2005-03-29,2.85
2005-03-30,2.86
2005-03-31,2.87
2005-04-01,2.87
2005-04-04,2.87063
2005-04-05,2.89
2005-04-06,2.89125
2005-04-07,2.91
2005-04-08,2.92
2005-04-11,2.93
2005-04-12,2.95
2005-04-13,2.95375
2005-04-14,2.97
2005-04-15,2.98
2005-04-18,2.99
2005-04-19,3
2005-04-20,3.00063
2005-04-21,3.02
2005-04-22,3.03
2005-04-25,3.04
2005-04-26,3.06
2005-04-27,3.06438
2005-04-28,3.08125
2005-04-29,3.08875
2005-05-02,.
2005-05-03,3.09
2005-05-04,3.09
2005-05-05,3.09
2005-05-06,3.09
2005-05-09,3.09
2005-05-10,3.09
2005-05-11,3.09
2005-05-12,3.09
2005-05-13,3.09
2005-05-16,3.09
2005-05-17,3.09
2005-05-18,3.09
2005-05-19,3.09
2005-05-20,3.09
2005-05-23,3.09
2005-05-24,3.09
2005-05-25,3.09063
2005-05-26,3.10063
2005-05-27,3.11125
2005-05-30,.
2005-05-31,3.13
2005-06-01,3.14
2005-06-02,3.15
2005-06-03,3.16
2005-06-06,3.17
2005-06-07,3.18375
2005-06-08,3.19
2005-06-09,3.21
2005-06-10,3.21625
2005-06-13,3.22
2005-06-14,3.23625
2005-06-15,3.24
2005-06-16,3.26
2005-06-17,3.27
2005-06-20,3.28
2005-06-21,3.3
2005-06-22,3.3
2005-06-23,3.31438
2005-06-24,3.32
2005-06-27,3.32563
2005-06-28,3.33
2005-06-29,3.34
2005-06-30,3.34
2005-07-01,3.34
2005-07-04,3.34
2005-07-05,3.34
2005-07-06,3.34
2005-07-07,3.35
2005-07-08,3.36
2005-07-11,3.38
2005-07-12,3.38
2005-07-13,3.38813
2005-07-14,3.40875
2005-07-15,3.41688
2005-07-18,3.43
2005-07-19,3.4325
2005-07-20,3.43813
2005-07-21,3.46
2005-07-22,3.46375
2005-07-25,3.48
2005-07-26,3.48125
2005-07-27,3.49
2005-07-28,3.51
2005-07-29,3.51875
2005-08-01,3.53375
2005-08-02,3.54
2005-08-03,3.55
2005-08-04,3.55875
2005-08-05,3.56
2005-08-08,3.57
2005-08-09,3.57063
2005-08-10,3.57
2005-08-11,3.57125
2005-08-12,3.5725
2005-08-15,3.5825
2005-08-16,3.58813
2005-08-17,3.59
2005-08-18,3.60938
2005-08-19,3.62
2005-08-22,3.64
2005-08-23,3.64125
2005-08-24,3.64063
2005-08-25,3.66938
2005-08-26,3.67
2005-08-29,.
2005-08-30,3.69313
2005-08-31,3.7
2005-09-01,3.71625
2005-09-02,3.68
2005-09-05,3.68938
2005-09-06,3.7025
2005-09-07,3.70438
2005-09-08,3.72813
2005-09-09,3.74
2005-09-12,3.75
2005-09-13,3.76813
2005-09-14,3.77188
2005-09-15,3.78938
2005-09-16,3.79625
2005-09-19,3.81188
2005-09-20,3.81875
2005-09-21,3.83
2005-09-22,3.83
2005-09-23,3.83
2005-09-26,3.8375
2005-09-27,3.84
2005-09-28,3.84063
2005-09-29,3.86
2005-09-30,3.86375
2005-10-03,3.88
2005-10-04,3.89
2005-10-05,3.89
2005-10-06,3.93538
2005-10-07,3.94
2005-10-10,3.94
2005-10-11,3.94125
2005-10-12,3.94563
2005-10-13,3.97
2005-10-14,3.98
2005-10-17,3.99688
2005-10-18,4
2005-10-19,4.00313
2005-10-20,4.03125
2005-10-21,4.0375
2005-10-24,4.05125
2005-10-25,4.06
2005-10-26,4.07
2005-10-27,4.08125
2005-10-28,4.08875
2005-10-31,4.09
2005-11-01,4.09
2005-11-02,4.09
2005-11-03,4.09
2005-11-04,4.09
2005-11-07,4.09
2005-11-08,4.1
2005-11-09,4.11375
2005-11-10,4.115
2005-11-11,4.12
2005-11-14,4.12125
2005-11-15,4.14
2005-11-16,4.14
2005-11-17,4.15938
2005-11-18,4.16563
2005-11-21,4.17
2005-11-22,4.19375
2005-11-23,4.19125
2005-11-24,4.2
2005-11-25,4.21
2005-11-28,4.22
2005-11-29,4.29063
2005-11-30,4.29375
2005-12-01,4.31125
2005-12-02,4.32
2005-12-05,4.33125
2005-12-06,4.33938
2005-12-07,4.34
2005-12-08,4.36
2005-12-09,4.36188
2005-12-12,4.3675
2005-12-13,4.36938
2005-12-14,4.37
2005-12-15,4.37
2005-12-16,4.37
2005-12-19,4.37
2005-12-20,4.37
2005-12-21,4.37
2005-12-22,4.37875
2005-12-23,4.38
2005-12-26,.
2005-12-27,.
2005-12-28,4.38875
2005-12-29,4.385
2005-12-30,4.39
2006-01-02,.
2006-01-03,4.3975
2006-01-04,4.4
2006-01-05,4.41875
2006-01-06,4.42
2006-01-09,4.43688
2006-01-10,4.44
2006-01-11,4.44163
2006-01-12,4.47
2006-01-13,4.47
2006-01-16,4.48
2006-01-17,4.48313
2006-01-18,4.49
2006-01-19,4.51
2006-01-20,4.51938
2006-01-23,4.53
2006-01-24,4.53375
2006-01-25,4.54
2006-01-26,4.56
2006-01-27,4.56813
2006-01-30,4.57
2006-01-31,4.57
2006-02-01,4.57063
2006-02-02,4.57038
2006-02-03,4.57
2006-02-06,4.57
2006-02-07,4.57
2006-02-08,4.57
2006-02-09,4.57
2006-02-10,4.57
2006-02-13,4.57
2006-02-14,4.57
2006-02-15,4.57
2006-02-16,4.57
2006-02-17,4.57
2006-02-20,4.57
2006-02-21,4.57
2006-02-22,4.57125
2006-02-23,4.58063
2006-02-24,4.605
2006-02-27,4.63
2006-02-28,4.63313
2006-03-01,4.64
2006-03-02,4.66063
2006-03-03,4.67
2006-03-06,4.69
2006-03-07,4.69125
2006-03-08,4.69813
2006-03-09,4.72
2006-03-10,4.74
2006-03-13,4.74875
2006-03-14,4.75094
2006-03-15,4.7525
2006-03-16,4.77625
2006-03-17,4.78
2006-03-20,4.79375
2006-03-21,4.8
2006-03-22,4.80938
2006-03-23,4.81813
2006-03-24,4.82063
2006-03-27,4.82188
2006-03-28,4.8225
2006-03-29,4.82875
2006-03-30,4.82563
2006-03-31,4.82938
2006-04-03,4.83
2006-04-04,4.8375
2006-04-05,4.84
2006-04-06,4.84875
2006-04-07,4.85188
2006-04-10,4.86
2006-04-11,4.88
2006-04-12,4.90125
2006-04-13,4.91
2006-04-14,.
2006-04-17,.
2006-04-18,4.9225
2006-04-19,4.92938
2006-04-20,4.95
2006-04-21,4.95938
2006-04-24,4.97
2006-04-25,4.98938
2006-04-26,5
2006-04-27,5.0225
2006-04-28,5.04
2006-05-01,.
2006-05-02,5.05188
2006-05-03,5.05875
2006-05-04,5.06913
2006-05-05,5.07563
2006-05-08,5.08
2006-05-09,5.08
2006-05-10,5.08
2006-05-11,5.08063
2006-05-12,5.08063
2006-05-15,5.08063
2006-05-16,5.08063
2006-05-17,5.08
2006-05-18,5.08063
2006-05-19,5.08
2006-05-22,5.08063
2006-05-23,5.08125
2006-05-24,5.08125
2006-05-25,5.09063
2006-05-26,5.0925
2006-05-29,.
2006-05-30,5.10906
2006-05-31,5.11063
2006-06-01,5.12938
2006-06-02,5.1375
2006-06-05,5.13
2006-06-06,5.14475
2006-06-07,5.15
2006-06-08,5.17
2006-06-09,5.17625
2006-06-12,5.18375
2006-06-13,5.19875
2006-06-14,5.20813
2006-06-15,5.25188
2006-06-16,5.26688
2006-06-19,5.27938
2006-06-20,5.29438
2006-06-21,5.30219
2006-06-22,5.3225
2006-06-23,5.335
2006-06-26,5.34063
2006-06-27,5.35
2006-06-28,5.35
2006-06-29,5.34625
2006-06-30,5.33438
2006-07-03,5.33375
2006-07-04,5.33438
2006-07-05,5.33688
2006-07-06,5.345
2006-07-07,5.34938
2006-07-10,5.35563
2006-07-11,5.35688
2006-07-12,5.35875
2006-07-13,5.36875
2006-07-14,5.36875
2006-07-17,5.37
2006-07-18,5.37813
2006-07-19,5.38913
2006-07-20,5.4
2006-07-21,5.385
2006-07-24,5.39375
2006-07-25,5.39813
2006-07-26,5.4
2006-07-27,5.4
2006-07-28,5.40188
2006-07-31,5.39063
2006-08-01,5.39
2006-08-02,5.39563
2006-08-03,5.40625
2006-08-04,5.42
2006-08-07,5.36813
2006-08-08,5.37
2006-08-09,5.33
2006-08-10,5.33
2006-08-11,5.33
2006-08-14,5.33
2006-08-15,5.33
2006-08-16,5.33
2006-08-17,5.325
2006-08-18,5.32563
2006-08-21,5.32438
2006-08-22,5.32563
2006-08-23,5.32438
2006-08-24,5.32813
2006-08-25,5.33
2006-08-28,.
2006-08-29,5.33
2006-08-30,5.33
2006-08-31,5.33
2006-09-01,5.33
2006-09-04,5.33
2006-09-05,5.33
2006-09-06,5.33
2006-09-07,5.33
2006-09-08,5.33
2006-09-11,5.33
2006-09-12,5.33
2006-09-13,5.33
2006-09-14,5.33
2006-09-15,5.33
2006-09-18,5.33
2006-09-19,5.33
2006-09-20,5.33
2006-09-21,5.33
2006-09-22,5.32625
2006-09-25,5.326
2006-09-26,5.32375
2006-09-27,5.32438
2006-09-28,5.3225
2006-09-29,5.32188
2006-10-02,5.3225
2006-10-03,5.32125
2006-10-04,5.32
2006-10-05,5.32
2006-10-06,5.32
2006-10-09,5.32
2006-10-10,5.32
2006-10-11,5.32
2006-10-12,5.32
2006-10-13,5.32
2006-10-16,5.32
2006-10-17,5.32
2006-10-18,5.32
2006-10-19,5.32
2006-10-20,5.32
2006-10-23,5.32
2006-10-24,5.32
2006-10-25,5.32
2006-10-26,5.32
2006-10-27,5.32
2006-10-30,5.32
2006-10-31,5.32
2006-11-01,5.32
2006-11-02,5.32
2006-11-03,5.32
2006-11-06,5.32
2006-11-07,5.32
2006-11-08,5.32
2006-11-09,5.32
2006-11-10,5.32
2006-11-13,5.32
2006-11-14,5.32
2006-11-15,5.32
2006-11-16,5.32
2006-11-17,5.32
2006-11-20,5.32
2006-11-21,5.32
2006-11-22,5.32
2006-11-23,5.32
2006-11-24,5.32
2006-11-27,5.32
2006-11-28,5.32
2006-11-29,5.34938
2006-11-30,5.35
2006-12-01,5.35
2006-12-04,5.35
2006-12-05,5.35
2006-12-06,5.35
2006-12-07,5.35
2006-12-08,5.35
2006-12-11,5.35
2006-12-12,5.35
2006-12-13,5.35
2006-12-14,5.35
2006-12-15,5.35
2006-12-18,5.35
2006-12-19,5.35
2006-12-20,5.35
2006-12-21,5.35
2006-12-22,5.35
2006-12-25,.
2006-12-26,.
2006-12-27,5.35
2006-12-28,5.32563
2006-12-29,5.32188
2007-01-01,.
2007-01-02,5.32063
2007-01-03,5.32
2007-01-04,5.32
2007-01-05,5.32
2007-01-08,5.32
2007-01-09,5.32
2007-01-10,5.32
2007-01-11,5.32
2007-01-12,5.32
2007-01-15,5.32
2007-01-16,5.32
2007-01-17,5.32
2007-01-18,5.32
2007-01-19,5.32
2007-01-22,5.32
2007-01-23,5.32
2007-01-24,5.32
2007-01-25,5.32
2007-01-26,5.32
2007-01-29,5.32
2007-01-30,5.32
2007-01-31,5.32
2007-02-01,5.32
2007-02-02,5.32
2007-02-05,5.32
2007-02-06,5.32
2007-02-07,5.32
2007-02-08,5.32
2007-02-09,5.32
2007-02-12,5.32
2007-02-13,5.32
2007-02-14,5.32
2007-02-15,5.32
2007-02-16,5.32
2007-02-19,5.32
2007-02-20,5.32
2007-02-21,5.32
2007-02-22,5.32
2007-02-23,5.32
2007-02-26,5.32
2007-02-27,5.32
2007-02-28,5.32
2007-03-01,5.32
2007-03-02,5.32
2007-03-05,5.31913
2007-03-06,5.32
2007-03-07,5.32
2007-03-08,5.32
2007-03-09,5.32
2007-03-12,5.32
2007-03-13,5.32
2007-03-14,5.32
2007-03-15,5.32
2007-03-16,5.32
2007-03-19,5.32
2007-03-20,5.32
2007-03-21,5.32
2007-03-22,5.32
2007-03-23,5.32
2007-03-26,5.32
2007-03-27,5.32
2007-03-28,5.32
2007-03-29,5.32
2007-03-30,5.32
2007-04-02,5.32
2007-04-03,5.32
2007-04-04,5.32
2007-04-05,5.32
2007-04-06,.
2007-04-09,.
2007-04-10,5.32
2007-04-11,5.32
2007-04-12,5.32
2007-04-13,5.32
2007-04-16,5.32
2007-04-17,5.32
2007-04-18,5.32
2007-04-19,5.32
2007-04-20,5.32
2007-04-23,5.32
2007-04-24,5.32
2007-04-25,5.32
2007-04-26,5.32
2007-04-27,5.32
2007-04-30,5.32
2007-05-01,5.32
2007-05-02,5.32
2007-05-03,5.32
2007-05-04,5.32
2007-05-07,.
2007-05-08,5.32
2007-05-09,5.32
2007-05-10,5.32
2007-05-11,5.32
2007-05-14,5.32
2007-05-15,5.32
2007-05-16,5.32
2007-05-17,5.32
2007-05-18,5.32
2007-05-21,5.32
2007-05-22,5.32
2007-05-23,5.32
2007-05-24,5.32
2007-05-25,5.32
2007-05-28,.
2007-05-29,5.32
2007-05-30,5.32
2007-05-31,5.32
2007-06-01,5.32
2007-06-04,5.32
2007-06-05,5.32
2007-06-06,5.32
2007-06-07,5.32
2007-06-08,5.32
2007-06-11,5.32
2007-06-12,5.32
2007-06-13,5.32
2007-06-14,5.32
2007-06-15,5.32
2007-06-18,5.32
2007-06-19,5.32
2007-06-20,5.32
2007-06-21,5.32
2007-06-22,5.32
2007-06-25,5.32
2007-06-26,5.32
2007-06-27,5.32
2007-06-28,5.32
2007-06-29,5.32
2007-07-02,5.32
2007-07-03,5.32
2007-07-04,5.32
2007-07-05,5.32
2007-07-06,5.32
2007-07-09,5.32
2007-07-10,5.32
2007-07-11,5.32
2007-07-12,5.32
2007-07-13,5.32
2007-07-16,5.32
2007-07-17,5.32
2007-07-18,5.32
2007-07-19,5.32
2007-07-20,5.32
2007-07-23,5.32
2007-07-24,5.32
2007-07-25,5.32
2007-07-26,5.32
2007-07-27,5.32
2007-07-30,5.32
2007-07-31,5.32
2007-08-01,5.3275
2007-08-02,5.33
2007-08-03,5.33
2007-08-06,5.33
2007-08-07,5.33
2007-08-08,5.35
2007-08-09,5.54125
2007-08-10,5.61875
2007-08-13,5.61125
2007-08-14,5.58875
2007-08-15,5.56938
2007-08-16,5.5375
2007-08-17,5.51
2007-08-20,5.50125
2007-08-21,5.5
2007-08-22,5.5
2007-08-23,5.505
2007-08-24,5.5025
2007-08-27,.
2007-08-28,5.5075
2007-08-29,5.565
2007-08-30,5.665
2007-08-31,5.72
2007-09-03,5.765
2007-09-04,5.7975
2007-09-05,5.81875
2007-09-06,5.82
2007-09-07,5.82375
2007-09-10,5.80625
2007-09-11,5.80313
2007-09-12,5.8
2007-09-13,5.7525
2007-09-14,5.61375
2007-09-17,5.5025
2007-09-18,5.49625
2007-09-19,5.14875
2007-09-20,5.13625
2007-09-21,5.13125
2007-09-24,5.12875
2007-09-25,5.12875
2007-09-26,5.12875
2007-09-27,5.1275
2007-09-28,5.12375
2007-10-01,5.12063
2007-10-02,5.12625
2007-10-03,5.125
2007-10-04,5.125
2007-10-05,5.12188
2007-10-08,5.12
2007-10-09,5.11625
2007-10-10,5.11
2007-10-11,5.09125
2007-10-12,5.06
2007-10-15,5.045
2007-10-16,5.035
2007-10-17,5.02125
2007-10-18,4.9975
2007-10-19,4.95
2007-10-22,4.8925
2007-10-23,4.8725
2007-10-24,4.85625
2007-10-25,4.81875
2007-10-26,4.7925
2007-10-29,4.7525
2007-10-30,4.71625
2007-10-31,4.70625
2007-11-01,4.6875
2007-11-02,4.6775
2007-11-05,4.6675
2007-11-06,4.66688
2007-11-07,4.665
2007-11-08,4.66
2007-11-09,4.65938
2007-11-12,4.65313
2007-11-13,4.65188
2007-11-14,4.65813
2007-11-15,4.68625
2007-11-16,4.74
2007-11-19,4.7675
2007-11-20,4.78
2007-11-21,4.78313
2007-11-22,4.78875
2007-11-23,4.79313
2007-11-26,4.8
2007-11-27,4.80875
2007-11-28,4.82188
2007-11-29,5.225
2007-11-30,5.23625
2007-12-03,5.24563
