DATE,USD1MTD156N
2007-12-04,5.25188
2007-12-05,5.25
2007-12-06,5.2425
2007-12-07,5.2375
2007-12-10,5.23188
2007-12-11,5.20375
2007-12-12,5.1025
2007-12-13,5.0275
2007-12-14,4.99625
2007-12-17,4.965
2007-12-18,4.94875
2007-12-19,4.93188
2007-12-20,4.89625
2007-12-21,4.865
2007-12-24,4.855
2007-12-25,.
2007-12-26,.
2007-12-27,4.845
2007-12-28,4.63125
2007-12-31,4.6
2008-01-01,.
2008-01-02,4.57
2008-01-03,4.54
2008-01-04,4.515
2008-01-07,4.44125
2008-01-08,4.41125
2008-01-09,4.37063
2008-01-10,4.31938
2008-01-11,4.23625
2008-01-14,4.08125
2008-01-15,4.0225
2008-01-16,3.98938
2008-01-17,3.95875
2008-01-18,3.93438
2008-01-21,3.9025
2008-01-22,3.77375
2008-01-23,3.37625
2008-01-24,3.285
2008-01-25,3.3125
2008-01-28,3.28125
2008-01-29,3.27125
2008-01-30,3.26375
2008-01-31,3.14375
2008-02-01,3.14125
2008-02-04,3.18125
2008-02-05,3.21813
2008-02-06,3.1925
2008-02-07,3.165
2008-02-08,3.15375
2008-02-11,3.13875
2008-02-12,3.1275
2008-02-13,3.12125
2008-02-14,3.11625
2008-02-15,3.11875
2008-02-18,3.11375
2008-02-19,3.11063
2008-02-20,3.1175
2008-02-21,3.135
2008-02-22,3.12
2008-02-25,3.12375
2008-02-26,3.125
2008-02-27,3.12188
2008-02-28,3.11938
2008-02-29,3.11063
2008-03-03,3.08625
2008-03-04,3.08
2008-03-05,3.075
2008-03-06,3.05813
2008-03-07,3
2008-03-10,2.935
2008-03-11,2.89
2008-03-12,2.86125
2008-03-13,2.8175
2008-03-14,2.775
2008-03-17,2.55875
2008-03-18,2.53563
2008-03-19,2.59875
2008-03-20,2.60625
2008-03-21,.
2008-03-24,.
2008-03-25,2.65375
2008-03-26,2.6775
2008-03-27,2.70375
2008-03-28,2.70875
2008-03-31,2.70313
2008-04-01,2.7
2008-04-02,2.71
2008-04-03,2.74125
2008-04-04,2.73875
2008-04-07,2.72438
2008-04-08,2.72156
2008-04-09,2.72688
2008-04-10,2.7175
2008-04-11,2.71594
2008-04-14,2.71313
2008-04-15,2.71625
2008-04-16,2.73219
2008-04-17,2.8
2008-04-18,2.87375
2008-04-21,2.8975
2008-04-22,2.895
2008-04-23,2.895
2008-04-24,2.88625
2008-04-25,2.88125
2008-04-28,2.8625
2008-04-29,2.8275
2008-04-30,2.8025
2008-05-01,2.72375
2008-05-02,2.6975
2008-05-05,.
2008-05-06,2.67375
2008-05-07,2.62125
2008-05-08,2.59
2008-05-09,2.55
2008-05-12,2.52938
2008-05-13,2.51438
2008-05-14,2.505
2008-05-15,2.4975
2008-05-16,2.47875
2008-05-19,2.45125
2008-05-20,2.43
2008-05-21,2.40438
2008-05-22,2.3925
2008-05-23,2.3825
2008-05-26,.
2008-05-27,2.37875
2008-05-28,2.38125
2008-05-29,2.45938
2008-05-30,2.4575
2008-06-02,2.45563
2008-06-03,2.45125
2008-06-04,2.45
2008-06-05,2.44813
2008-06-06,2.44938
2008-06-09,2.44813
2008-06-10,2.475
2008-06-11,2.47688
2008-06-12,2.47125
2008-06-13,2.48188
2008-06-16,2.48125
2008-06-17,2.4825
2008-06-18,2.48188
2008-06-19,2.48125
2008-06-20,2.48125
2008-06-23,2.4825
2008-06-24,2.48188
2008-06-25,2.4825
2008-06-26,2.4825
2008-06-27,2.47063
2008-06-30,2.4625
2008-07-01,2.46125
2008-07-02,2.4625
2008-07-03,2.46
2008-07-04,2.46125
2008-07-07,2.46125
2008-07-08,2.45875
2008-07-09,2.45875
2008-07-10,2.45625
2008-07-11,2.4575
2008-07-14,2.46
2008-07-15,2.45813
2008-07-16,2.45625
2008-07-17,2.45813
2008-07-18,2.45938
2008-07-21,2.46063
2008-07-22,2.46188
2008-07-23,2.46125
2008-07-24,2.46
2008-07-25,2.4575
2008-07-28,2.4625
2008-07-29,2.46313
2008-07-30,2.46375
2008-07-31,2.46125
2008-08-01,2.46
2008-08-04,2.46125
2008-08-05,2.4625
2008-08-06,2.46188
2008-08-07,2.46313
2008-08-08,2.46063
2008-08-11,2.46375
2008-08-12,2.46375
2008-08-13,2.46688
2008-08-14,2.46563
2008-08-15,2.46563
2008-08-18,2.47063
2008-08-19,2.47125
2008-08-20,2.47188
2008-08-21,2.47188
2008-08-22,2.47188
2008-08-25,.
2008-08-26,2.47
2008-08-27,2.46875
2008-08-28,2.48625
2008-08-29,2.48563
2008-09-01,2.48563
2008-09-02,2.48563
2008-09-03,2.4875
2008-09-04,2.48688
2008-09-05,2.48688
2008-09-08,2.48813
2008-09-09,2.48875
2008-09-10,2.48688
2008-09-11,2.4875
2008-09-12,2.48813
2008-09-15,2.49688
2008-09-16,2.7475
2008-09-17,3.03
2008-09-18,3.1875
2008-09-19,3.19
2008-09-22,3.17625
2008-09-23,3.20688
2008-09-24,3.42875
2008-09-25,3.70875
2008-09-26,3.70375
2008-09-29,3.72
2008-09-30,3.92625
2008-10-01,4.0025
2008-10-02,4.045
2008-10-03,4.11
2008-10-06,4.0925
2008-10-07,4.14
2008-10-08,4.29375
2008-10-09,4.5125
2008-10-10,4.5875
2008-10-13,4.56
2008-10-14,4.46875
2008-10-15,4.35875
2008-10-16,4.2775
2008-10-17,4.18125
2008-10-20,3.75125
2008-10-21,3.5275
2008-10-22,3.275
2008-10-23,3.25875
2008-10-24,3.24
2008-10-27,3.21875
2008-10-28,3.17125
2008-10-29,3.1175
2008-10-30,2.85
2008-10-31,2.58125
2008-11-03,2.3575
2008-11-04,2.1775
2008-11-05,1.95625
2008-11-06,1.7675
2008-11-07,1.6225
2008-11-10,1.53875
2008-11-11,1.4775
2008-11-12,1.40875
2008-11-13,1.4225
2008-11-14,1.4775
2008-11-17,1.47375
2008-11-18,1.4525
2008-11-19,1.41375
2008-11-20,1.39875
2008-11-21,1.395
2008-11-24,1.41125
2008-11-25,1.43625
2008-11-26,1.43125
2008-11-27,1.9
2008-11-28,1.90125
2008-12-01,1.91125
2008-12-02,1.89875
2008-12-03,1.89
2008-12-04,1.87625
2008-12-05,1.8675
2008-12-08,1.825
2008-12-09,1.635
2008-12-10,1.43875
2008-12-11,1.195
2008-12-12,1.04
2008-12-15,0.96125
2008-12-16,0.88375
2008-12-17,0.58125
2008-12-18,0.5075
2008-12-19,0.47375
2008-12-22,0.46125
2008-12-23,0.47125
2008-12-24,0.47125
2008-12-25,.
2008-12-26,.
2008-12-29,0.46125
2008-12-30,0.4475
2008-12-31,0.43625
2009-01-01,.
2009-01-02,0.43
2009-01-05,0.42875
2009-01-06,0.42063
2009-01-07,0.40625
2009-01-08,0.38625
2009-01-09,0.36625
2009-01-12,0.3425
2009-01-13,0.33313
2009-01-14,0.32875
2009-01-15,0.33375
2009-01-16,0.35938
2009-01-19,0.355
2009-01-20,0.3525
2009-01-21,0.35625
2009-01-22,0.38938
2009-01-23,0.40125
2009-01-26,0.40875
2009-01-27,0.41125
2009-01-28,0.40938
2009-01-29,0.4125
2009-01-30,0.41938
2009-02-02,0.4375
2009-02-03,0.445
2009-02-04,0.445
2009-02-05,0.4475
2009-02-06,0.44875
2009-02-09,0.44688
2009-02-10,0.44688
2009-02-11,0.4525
2009-02-12,0.455
2009-02-13,0.46125
2009-02-16,0.465
2009-02-17,0.46625
2009-02-18,0.47
2009-02-19,0.47313
2009-02-20,0.4725
2009-02-23,0.47375
2009-02-24,0.47688
2009-02-25,0.47875
2009-02-26,0.49688
2009-02-27,0.49625
2009-03-02,0.4975
2009-03-03,0.5075
2009-03-04,0.51813
2009-03-05,0.53313
2009-03-06,0.54625
2009-03-09,0.56438
2009-03-10,0.56438
2009-03-11,0.55688
2009-03-12,0.55625
2009-03-13,0.55563
2009-03-16,0.55563
2009-03-17,0.55625
2009-03-18,0.545
2009-03-19,0.52313
2009-03-20,0.52188
2009-03-23,0.52188
2009-03-24,0.52094
2009-03-25,0.52
2009-03-26,0.5225
2009-03-27,0.51813
2009-03-30,0.50875
2009-03-31,0.50063
2009-04-01,0.495
2009-04-02,0.48938
2009-04-03,0.47813
2009-04-06,0.47563
2009-04-07,0.46938
2009-04-08,0.46
2009-04-09,0.45125
2009-04-10,.
2009-04-13,.
2009-04-14,0.4525
2009-04-15,0.44813
2009-04-16,0.44688
2009-04-17,0.4475
2009-04-20,0.4425
2009-04-21,0.44125
2009-04-22,0.44
2009-04-23,0.4375
2009-04-24,0.435
2009-04-27,0.4325
2009-04-28,0.4275
2009-04-29,0.41813
2009-04-30,0.41125
2009-05-01,0.41438
2009-05-04,.
2009-05-05,0.40125
2009-05-06,0.395
2009-05-07,0.38188
2009-05-08,0.3675
2009-05-11,0.35375
2009-05-12,0.34875
2009-05-13,0.34438
2009-05-14,0.335
2009-05-15,0.32813
2009-05-18,0.31625
2009-05-19,0.30938
2009-05-20,0.30813
2009-05-21,0.30875
2009-05-22,0.31313
2009-05-25,.
2009-05-26,0.31625
2009-05-27,0.31875
2009-05-28,0.32
2009-05-29,0.31625
2009-06-01,0.32
2009-06-02,0.32
2009-06-03,0.31875
2009-06-04,0.3175
2009-06-05,0.32063
2009-06-08,0.32313
2009-06-09,0.32125
2009-06-10,0.32063
2009-06-11,0.31938
2009-06-12,0.31813
2009-06-15,0.31875
2009-06-16,0.31813
2009-06-17,0.31313
2009-06-18,0.315
2009-06-19,0.31688
2009-06-22,0.315
2009-06-23,0.31375
2009-06-24,0.31125
2009-06-25,0.3075
2009-06-26,0.31
2009-06-29,0.30875
2009-06-30,0.30875
2009-07-01,0.30625
2009-07-02,0.30438
2009-07-03,0.30125
2009-07-06,0.30188
2009-07-07,0.30188
2009-07-08,0.3
2009-07-09,0.29625
2009-07-10,0.2925
2009-07-13,0.28813
2009-07-14,0.2875
2009-07-15,0.2875
2009-07-16,0.28875
2009-07-17,0.28625
2009-07-20,0.28625
2009-07-21,0.285
2009-07-22,0.285
2009-07-23,0.285
2009-07-24,0.285
2009-07-27,0.2875
2009-07-28,0.285
2009-07-29,0.285
2009-07-30,0.28063
2009-07-31,0.27938
2009-08-03,0.27563
2009-08-04,0.27563
2009-08-05,0.27563
2009-08-06,0.27563
2009-08-07,0.27563
2009-08-10,0.275
2009-08-11,0.2745
2009-08-12,0.27406
2009-08-13,0.27281
2009-08-14,0.2725
2009-08-17,0.27875
2009-08-18,0.2725
2009-08-19,0.26875
2009-08-20,0.2675
2009-08-21,0.26563
2009-08-24,0.26438
2009-08-25,0.26281
2009-08-26,0.26063
2009-08-27,0.26125
2009-08-28,0.25875
2009-08-31,.
2009-09-01,0.25625
2009-09-02,0.25438
2009-09-03,0.25313
2009-09-04,0.25375
2009-09-07,0.25125
2009-09-08,0.24938
2009-09-09,0.24588
2009-09-10,0.24375
2009-09-11,0.24338
2009-09-14,0.24125
2009-09-15,0.2425
2009-09-16,0.24375
2009-09-17,0.24625
2009-09-18,0.24625
2009-09-21,0.24625
2009-09-22,0.24625
2009-09-23,0.24625
2009-09-24,0.24625
2009-09-25,0.24625
2009-09-28,0.24625
2009-09-29,0.24625
2009-09-30,0.24563
2009-10-01,0.24563
2009-10-02,0.24438
2009-10-05,0.24438
2009-10-06,0.24438
2009-10-07,0.24438
2009-10-08,0.24438
2009-10-09,0.245
2009-10-12,0.24438
2009-10-13,0.245
2009-10-14,0.245
2009-10-15,0.245
2009-10-16,0.245
2009-10-19,0.245
2009-10-20,0.245
2009-10-21,0.24375
2009-10-22,0.24375
2009-10-23,0.24375
2009-10-26,0.24375
2009-10-27,0.2435
2009-10-28,0.24288
2009-10-29,0.2435
2009-10-30,0.2435
2009-11-02,0.24125
2009-11-03,0.24156
2009-11-04,0.24156
2009-11-05,0.24156
2009-11-06,0.24156
2009-11-09,0.23906
2009-11-10,0.23875
2009-11-11,0.23875
2009-11-12,0.23875
2009-11-13,0.2375
2009-11-16,0.2375
2009-11-17,0.23688
2009-11-18,0.23656
2009-11-19,0.23656
2009-11-20,0.23594
2009-11-23,0.23594
2009-11-24,0.23594
2009-11-25,0.23406
2009-11-26,0.23406
2009-11-27,0.23531
2009-11-30,0.23531
2009-12-01,0.23469
2009-12-02,0.23438
2009-12-03,0.23469
2009-12-04,0.23469
2009-12-07,0.23469
2009-12-08,0.23469
2009-12-09,0.23406
2009-12-10,0.23406
2009-12-11,0.23313
2009-12-14,0.2325
2009-12-15,0.2325
2009-12-16,0.2325
2009-12-17,0.23313
2009-12-18,0.23188
2009-12-21,0.23188
2009-12-22,0.23188
2009-12-23,0.23125
2009-12-24,0.23125
2009-12-25,.
2009-12-28,.
2009-12-29,0.23094
2009-12-30,0.23094
2009-12-31,0.23094
2010-01-01,.
2010-01-04,0.23344
2010-01-05,0.23344
2010-01-06,0.23219
2010-01-07,0.23125
2010-01-08,0.23313
2010-01-11,0.23313
2010-01-12,0.23313
2010-01-13,0.23313
2010-01-14,0.23313
2010-01-15,0.23313
2010-01-18,0.23063
2010-01-19,0.23063
2010-01-20,0.23063
2010-01-21,0.23063
2010-01-22,0.23063
2010-01-25,0.23063
2010-01-26,0.23063
2010-01-27,0.23063
2010-01-28,0.22875
2010-01-29,0.22906
2010-02-01,0.22906
2010-02-02,0.23094
2010-02-03,0.22906
2010-02-04,0.22844
2010-02-05,0.22844
2010-02-08,0.22844
2010-02-09,0.22844
2010-02-10,0.22844
2010-02-11,0.23063
2010-02-12,0.23188
2010-02-15,0.22875
2010-02-16,0.22875
2010-02-17,0.22875
2010-02-18,0.22875
2010-02-19,0.22875
2010-02-22,0.22875
2010-02-23,0.22875
2010-02-24,0.22875
2010-02-25,0.22875
2010-02-26,0.22875
2010-03-01,0.22813
2010-03-02,0.22813
2010-03-03,0.22813
2010-03-04,0.22813
2010-03-05,0.22906
2010-03-08,0.23
2010-03-09,0.23
2010-03-10,0.23
2010-03-11,0.23
2010-03-12,0.23
2010-03-15,0.23031
2010-03-16,0.23563
2010-03-17,0.23744
2010-03-18,0.23975
2010-03-19,0.24506
2010-03-22,0.24719
2010-03-23,0.24606
2010-03-24,0.24619
2010-03-25,0.24694
2010-03-26,0.24688
2010-03-29,0.24788
2010-03-30,0.24863
2010-03-31,0.24863
2010-04-01,0.24863
2010-04-02,.
2010-04-05,.
2010-04-06,0.25075
2010-04-07,0.25138
2010-04-08,0.25013
2010-04-09,0.25288
2010-04-12,0.25298
2010-04-13,0.25438
2010-04-14,0.25594
2010-04-15,0.25625
2010-04-16,0.25563
2010-04-19,0.2575
2010-04-20,0.25875
2010-04-21,0.26063
2010-04-22,0.2625
2010-04-23,0.26438
2010-04-26,0.26469
2010-04-27,0.26672
2010-04-28,0.27313
2010-04-29,0.27766
2010-04-30,0.28
2010-05-03,.
2010-05-04,0.28469
2010-05-05,0.29094
2010-05-06,0.29706
2010-05-07,0.34875
2010-05-10,0.34
2010-05-11,0.3375
2010-05-12,0.33813
2010-05-13,0.33688
2010-05-14,0.33775
2010-05-17,0.33894
2010-05-18,0.33969
2010-05-19,0.34106
2010-05-20,0.34131
2010-05-21,0.34281
2010-05-24,0.34525
2010-05-25,0.354
2010-05-26,0.35406
2010-05-27,0.35375
2010-05-28,0.35125
2010-05-31,.
2010-06-01,0.35088
2010-06-02,0.35088
2010-06-03,0.35088
2010-06-04,0.35
2010-06-07,0.35
2010-06-08,0.35
2010-06-09,0.35031
2010-06-10,0.34969
2010-06-11,0.34969
2010-06-14,0.34969
2010-06-15,0.34969
2010-06-16,0.34844
2010-06-17,0.3475
2010-06-18,0.34734
2010-06-21,0.34719
2010-06-22,0.34719
2010-06-23,0.34719
2010-06-24,0.34719
2010-06-25,0.34719
2010-06-28,0.34719
2010-06-29,0.34563
2010-06-30,0.34844
2010-07-01,0.34719
2010-07-02,0.3475
2010-07-05,0.34625
2010-07-06,0.34625
2010-07-07,0.345
2010-07-08,0.3425
2010-07-09,0.34094
2010-07-12,0.34094
2010-07-13,0.34094
2010-07-14,0.34094
2010-07-15,0.34063
2010-07-16,0.33813
2010-07-19,0.33688
2010-07-20,0.3325
2010-07-21,0.33063
2010-07-22,0.32875
2010-07-23,0.32688
2010-07-26,0.325
2010-07-27,0.32063
2010-07-28,0.31563
2010-07-29,0.31156
2010-07-30,0.305
2010-08-02,0.30281
2010-08-03,0.3
2010-08-04,0.29531
2010-08-05,0.29469
2010-08-06,0.29344
2010-08-09,0.29
2010-08-10,0.28563
2010-08-11,0.27938
2010-08-12,0.27594
2010-08-13,0.27188
2010-08-16,0.26938
2010-08-17,0.26656
2010-08-18,0.26625
2010-08-19,0.26469
2010-08-20,0.26438
2010-08-23,0.26375
2010-08-24,0.26156
2010-08-25,0.26156
2010-08-26,0.26031
2010-08-27,0.25938
2010-08-30,.
2010-08-31,0.25781
2010-09-01,0.25781
2010-09-02,0.25781
2010-09-03,0.25781
2010-09-06,0.25766
2010-09-07,0.25766
2010-09-08,0.25734
2010-09-09,0.25734
2010-09-10,0.25734
2010-09-13,0.25734
2010-09-14,0.25734
2010-09-15,0.25734
2010-09-16,0.25734
2010-09-17,0.2575
2010-09-20,0.25625
2010-09-21,0.25625
2010-09-22,0.25625
2010-09-23,0.25625
2010-09-24,0.25625
2010-09-27,0.25625
2010-09-28,0.25625
2010-09-29,0.25625
2010-09-30,0.25625
2010-10-01,0.25688
2010-10-04,0.25688
2010-10-05,0.25688
2010-10-06,0.25688
2010-10-07,0.25625
2010-10-08,0.25625
2010-10-11,0.25625
2010-10-12,0.25625
2010-10-13,0.25625
2010-10-14,0.25625
2010-10-15,0.25625
2010-10-18,0.25625
2010-10-19,0.25625
2010-10-20,0.25625
2010-10-21,0.25625
2010-10-22,0.25625
2010-10-25,0.25625
2010-10-26,0.25531
2010-10-27,0.25531
2010-10-28,0.25406
2010-10-29,0.25375
2010-11-01,0.25375
2010-11-02,0.25375
2010-11-03,0.25375
2010-11-04,0.25344
2010-11-05,0.25344
2010-11-08,0.25344
2010-11-09,0.25344
2010-11-10,0.25344
2010-11-11,0.25344
2010-11-12,0.25344
2010-11-15,0.25344
2010-11-16,0.25344
2010-11-17,0.25344
2010-11-18,0.25344
2010-11-19,0.25344
2010-11-22,0.25344
2010-11-23,0.25344
2010-11-24,0.25344
2010-11-25,0.255
2010-11-26,0.25625
2010-11-29,0.2575
2010-11-30,0.26063
2010-12-01,0.26531
2010-12-02,0.26563
2010-12-03,0.265
2010-12-06,0.265
2010-12-07,0.26375
2010-12-08,0.2625
2010-12-09,0.26219
2010-12-10,0.26031
2010-12-13,0.26031
2010-12-14,0.26063
2010-12-15,0.26063
2010-12-16,0.26063
2010-12-17,0.26063
2010-12-20,0.26063
2010-12-21,0.26063
2010-12-22,0.26063
2010-12-23,0.26063
2010-12-24,0.26063
2010-12-27,.
2010-12-28,.
2010-12-29,0.26063
2010-12-30,0.26063
2010-12-31,0.26063
2011-01-03,.
2011-01-04,0.26063
2011-01-05,0.26125
2011-01-06,0.26125
2011-01-07,0.26125
2011-01-10,0.26125
2011-01-11,0.26125
2011-01-12,0.26125
2011-01-13,0.26125
2011-01-14,0.26125
2011-01-17,0.26125
2011-01-18,0.26063
2011-01-19,0.26
2011-01-20,0.26
2011-01-21,0.26
2011-01-24,0.26
2011-01-25,0.26
2011-01-26,0.26
2011-01-27,0.26
2011-01-28,0.26
2011-01-31,0.26
2011-02-01,0.263
2011-02-02,0.263
2011-02-03,0.263
2011-02-04,0.26275
2011-02-07,0.26375
2011-02-08,0.264
2011-02-09,0.264
2011-02-10,0.264
2011-02-11,0.26575
2011-02-14,0.26475
2011-02-15,0.264
2011-02-16,0.263
2011-02-17,0.263
2011-02-18,0.262
2011-02-21,0.262
2011-02-22,0.2615
2011-02-23,0.2615
2011-02-24,0.2615
2011-02-25,0.261
2011-02-28,0.261
2011-03-01,0.261
2011-03-02,0.26
2011-03-03,0.26
2011-03-04,0.26
2011-03-07,0.259
2011-03-08,0.258
2011-03-09,0.258
2011-03-10,0.2555
2011-03-11,0.255
2011-03-14,0.2535
2011-03-15,0.2535
2011-03-16,0.2535
2011-03-17,0.2535
2011-03-18,0.2535
2011-03-21,0.2525
2011-03-22,0.252
2011-03-23,0.2495
2011-03-24,0.24825
2011-03-25,0.24825
2011-03-28,0.24765
2011-03-29,0.24615
2011-03-30,0.2438
2011-03-31,0.24345
2011-04-01,0.24295
2011-04-04,0.2399
2011-04-05,0.2355
2011-04-06,0.2335
2011-04-07,0.23138
2011-04-08,0.2265
2011-04-11,0.2238
2011-04-12,0.2211
2011-04-13,0.21875
2011-04-14,0.21585
2011-04-15,0.21375
2011-04-18,0.21295
2011-04-19,0.2126
2011-04-20,0.2126
2011-04-21,0.2126
2011-04-22,.
2011-04-25,.
2011-04-26,0.21135
2011-04-27,0.2105
2011-04-28,0.21025
2011-04-29,.
2011-05-02,.
2011-05-03,0.2095
2011-05-04,0.209
2011-05-05,0.2062
2011-05-06,0.20385
2011-05-09,0.20185
2011-05-10,0.20025
2011-05-11,0.19875
2011-05-12,0.198
2011-05-13,0.1971
2011-05-16,0.197
2011-05-17,0.197
2011-05-18,0.19575
2011-05-19,0.19525
2011-05-20,0.19475
2011-05-23,0.194
2011-05-24,0.1927
2011-05-25,0.19235
2011-05-26,0.19125
2011-05-27,0.19103
2011-05-30,.
2011-05-31,0.19043
2011-06-01,0.19043
2011-06-02,0.19018
2011-06-03,0.1898
2011-06-06,0.18955
2011-06-07,0.18955
2011-06-08,0.18955
2011-06-09,0.18955
2011-06-10,0.18855
2011-06-13,0.18705
2011-06-14,0.18555
2011-06-15,0.1853
2011-06-16,0.1858
2011-06-17,0.1858
2011-06-20,0.1858
2011-06-21,0.1858
2011-06-22,0.1858
2011-06-23,0.1858
2011-06-24,0.18555
2011-06-27,0.18555
2011-06-28,0.18555
2011-06-29,0.18555
2011-06-30,0.18555
2011-07-01,0.18505
2011-07-04,0.18505
2011-07-05,0.18505
2011-07-06,0.18525
2011-07-07,0.18575
2011-07-08,0.18575
2011-07-11,0.18575
2011-07-12,0.1865
2011-07-13,0.1865
2011-07-14,0.1865
2011-07-15,0.1865
2011-07-18,0.18625
2011-07-19,0.18625
2011-07-20,0.18725
2011-07-21,0.18725
2011-07-22,0.18725
2011-07-25,0.18725
2011-07-26,0.18725
2011-07-27,0.18725
2011-07-28,0.18825
2011-07-29,0.1911
2011-08-01,0.19206
2011-08-02,0.20083
2011-08-03,0.20556
2011-08-04,0.20506
2011-08-05,0.2055
