DATE,USD1MTD156N
2011-08-08,0.20578
2011-08-09,0.208
2011-08-10,0.20711
2011-08-11,0.20722
2011-08-12,0.20833
2011-08-15,0.21022
2011-08-16,0.21022
2011-08-17,0.21244
2011-08-18,0.213
2011-08-19,0.21544
2011-08-22,0.21678
2011-08-23,0.21839
2011-08-24,0.21894
2011-08-25,0.22083
2011-08-26,0.22094
2011-08-29,.
2011-08-30,0.2215
2011-08-31,0.2215
2011-09-01,0.2215
2011-09-02,0.22178
2011-09-05,0.22439
2011-09-06,0.226
2011-09-07,0.22611
2011-09-08,0.225
2011-09-09,0.22611
2011-09-12,0.22861
2011-09-13,0.229
2011-09-14,0.22939
2011-09-15,0.22994
2011-09-16,0.2305
2011-09-19,0.23072
2011-09-20,0.23183
2011-09-21,0.2335
2011-09-22,0.23456
2011-09-23,0.23578
2011-09-26,0.23744
2011-09-27,0.23878
2011-09-28,0.23889
2011-09-29,0.23944
2011-09-30,0.23944
2011-10-03,0.24
2011-10-04,0.24111
2011-10-05,0.24067
2011-10-06,0.24233
2011-10-07,0.24289
2011-10-10,0.243
2011-10-11,0.24311
2011-10-12,0.24322
2011-10-13,0.24333
2011-10-14,0.24333
2011-10-17,0.24444
2011-10-18,0.24472
2011-10-19,0.24472
2011-10-20,0.24472
2011-10-21,0.24472
2011-10-24,0.24472
2011-10-25,0.24472
2011-10-26,0.24583
2011-10-27,0.24583
2011-10-28,0.24583
2011-10-31,0.24528
2011-11-01,0.24528
2011-11-02,0.24528
2011-11-03,0.2475
2011-11-04,0.2475
2011-11-07,0.24778
2011-11-08,0.24778
2011-11-09,0.24778
2011-11-10,0.24789
2011-11-11,0.249
2011-11-14,0.25022
2011-11-15,0.25172
2011-11-16,0.25172
2011-11-17,0.25478
2011-11-18,0.25656
2011-11-21,0.25667
2011-11-22,0.25722
2011-11-23,0.25722
2011-11-24,0.25722
2011-11-25,0.25944
2011-11-28,0.26
2011-11-29,0.27022
2011-11-30,0.27144
2011-12-01,0.27144
2011-12-02,0.27033
2011-12-05,0.2741
2011-12-06,0.27505
2011-12-07,0.2763
2011-12-08,0.2763
2011-12-09,0.27655
2011-12-12,0.27755
2011-12-13,0.2783
2011-12-14,0.28255
2011-12-15,0.2846
2011-12-16,0.28485
2011-12-19,0.28735
2011-12-20,0.2906
2011-12-21,0.29185
2011-12-22,0.2936
2011-12-23,0.29395
2011-12-26,.
2011-12-27,.
2011-12-28,0.2963
2011-12-29,0.2953
2011-12-30,0.2953
2012-01-02,.
2012-01-03,0.2953
2012-01-04,0.2953
2012-01-05,0.2953
2012-01-06,0.2963
2012-01-09,0.2963
2012-01-10,0.2958
2012-01-11,0.2947
2012-01-12,0.2896
2012-01-13,0.2851
2012-01-16,0.2816
2012-01-17,0.281
2012-01-18,0.2809
2012-01-19,0.2789
2012-01-20,0.2773
2012-01-23,0.2763
2012-01-24,0.2753
2012-01-25,0.2728
2012-01-26,0.2705
2012-01-27,0.27
2012-01-30,0.26775
2012-01-31,0.26475
2012-02-01,0.264
2012-02-02,0.2625
2012-02-03,0.2605
2012-02-06,0.25975
2012-02-07,0.257
2012-02-08,0.25475
2012-02-09,0.2535
2012-02-10,0.2505
2012-02-13,0.2485
2012-02-14,0.2475
2012-02-15,0.246
2012-02-16,0.2455
2012-02-17,0.2455
2012-02-20,0.2455
2012-02-21,0.2455
2012-02-22,0.2445
2012-02-23,0.244
2012-02-24,0.244
2012-02-27,0.244
2012-02-28,0.244
2012-02-29,0.2435
2012-03-01,0.243
2012-03-02,0.24275
2012-03-05,0.24275
2012-03-06,0.24275
2012-03-07,0.24275
2012-03-08,0.24175
2012-03-09,0.24175
2012-03-12,0.24175
2012-03-13,0.24175
2012-03-14,0.24175
2012-03-15,0.24175
2012-03-16,0.24175
2012-03-19,0.24175
2012-03-20,0.24175
2012-03-21,0.24175
2012-03-22,0.24175
2012-03-23,0.24125
2012-03-26,0.24125
2012-03-27,0.24125
2012-03-28,0.24125
2012-03-29,0.24125
2012-03-30,0.24125
2012-04-02,0.24125
2012-04-03,0.24125
2012-04-04,0.24125
2012-04-05,0.24125
2012-04-06,.
2012-04-09,.
2012-04-10,0.24025
2012-04-11,0.24025
2012-04-12,0.24025
2012-04-13,0.23975
2012-04-16,0.23975
2012-04-17,0.23975
2012-04-18,0.23975
2012-04-19,0.23975
2012-04-20,0.23975
2012-04-23,0.23875
2012-04-24,0.23875
2012-04-25,0.23875
2012-04-26,0.23875
2012-04-27,0.23875
2012-04-30,0.23875
2012-05-01,0.23875
2012-05-02,0.23875
2012-05-03,0.23875
2012-05-04,0.23875
2012-05-07,.
2012-05-08,0.23875
2012-05-09,0.23875
2012-05-10,0.23875
2012-05-11,0.23875
2012-05-14,0.23875
2012-05-15,0.23875
2012-05-16,0.23975
2012-05-17,0.23975
2012-05-18,0.23975
2012-05-21,0.23975
2012-05-22,0.23875
2012-05-23,0.23875
2012-05-24,0.23875
2012-05-25,0.23875
2012-05-28,0.23875
2012-05-29,0.23875
2012-05-30,0.23875
2012-05-31,0.23875
2012-06-01,0.23975
2012-06-04,.
2012-06-05,.
2012-06-06,0.24075
2012-06-07,0.24075
2012-06-08,0.24075
2012-06-11,0.24075
2012-06-12,0.24075
2012-06-13,0.24175
2012-06-14,0.24275
2012-06-15,0.24275
2012-06-18,0.24375
2012-06-19,0.24375
2012-06-20,0.24525
2012-06-21,0.24525
2012-06-22,0.24525
2012-06-25,0.24525
2012-06-26,0.24525
2012-06-27,0.24525
2012-06-28,0.24525
2012-06-29,0.24575
2012-07-02,0.24475
2012-07-03,0.24575
2012-07-04,0.24575
2012-07-05,0.24575
2012-07-06,0.24575
2012-07-09,0.24875
2012-07-10,0.24875
2012-07-11,0.24875
2012-07-12,0.24875
2012-07-13,0.24775
2012-07-16,0.24775
2012-07-17,0.24675
2012-07-18,0.24675
2012-07-19,0.24675
2012-07-20,0.24675
2012-07-23,0.2462
2012-07-24,0.2442
2012-07-25,0.2442
2012-07-26,0.2452
2012-07-27,0.2457
2012-07-30,0.2457
2012-07-31,0.2457
2012-08-01,0.2447
2012-08-02,0.24425
2012-08-03,0.24375
2012-08-06,0.24325
2012-08-07,0.24125
2012-08-08,0.24025
2012-08-09,0.23925
2012-08-10,0.23975
2012-08-13,0.2395
2012-08-14,0.2385
2012-08-15,0.238
2012-08-16,0.237
2012-08-17,0.237
2012-08-20,0.236
2012-08-21,0.2375
2012-08-22,0.2365
2012-08-23,0.2355
2012-08-24,0.2345
2012-08-27,.
2012-08-28,0.2335
2012-08-29,0.2315
2012-08-30,0.2305
2012-08-31,0.2305
2012-09-03,0.2305
2012-09-04,0.22825
2012-09-05,0.228
2012-09-06,0.2275
2012-09-07,0.228
2012-09-10,0.228
2012-09-11,0.22675
2012-09-12,0.22375
2012-09-13,0.22075
2012-09-14,0.22
2012-09-17,0.219
2012-09-18,0.2185
2012-09-19,0.2185
2012-09-20,0.2165
2012-09-21,0.2165
2012-09-24,0.2165
2012-09-25,0.2155
2012-09-26,0.2155
2012-09-27,0.2145
2012-09-28,0.21425
2012-10-01,0.2135
2012-10-02,0.2145
2012-10-03,0.2185
2012-10-04,0.2185
2012-10-05,0.2185
2012-10-08,0.2175
2012-10-09,0.2155
2012-10-10,0.214
2012-10-11,0.214
2012-10-12,0.214
2012-10-15,0.214
2012-10-16,0.2132
2012-10-17,0.2117
2012-10-18,0.2107
2012-10-19,0.2107
2012-10-22,0.2107
2012-10-23,0.2107
2012-10-24,0.2105
2012-10-25,0.211
2012-10-26,0.212
2012-10-29,0.212
2012-10-30,0.212
2012-10-31,0.212
2012-11-01,0.21
2012-11-02,0.209
2012-11-05,0.208
2012-11-06,0.209
2012-11-07,0.209
2012-11-08,0.209
2012-11-09,0.209
2012-11-12,0.2085
2012-11-13,0.208
2012-11-14,0.2075
2012-11-15,0.2075
2012-11-16,0.2075
2012-11-19,0.2075
2012-11-20,0.2075
2012-11-21,0.2075
2012-11-22,0.2075
2012-11-23,0.2085
2012-11-26,0.209
2012-11-27,0.209
2012-11-28,0.209
2012-11-29,0.2135
2012-11-30,0.2145
2012-12-03,0.215
2012-12-04,0.213
2012-12-05,0.213
2012-12-06,0.213
2012-12-07,0.212
2012-12-10,0.212
2012-12-11,0.211
2012-12-12,0.209
2012-12-13,0.209
2012-12-14,0.209
2012-12-17,0.21
2012-12-18,0.2107
2012-12-19,0.2107
2012-12-20,0.2107
2012-12-21,0.2097
2012-12-24,0.2097
2012-12-25,.
2012-12-26,.
2012-12-27,0.2117
2012-12-28,0.2097
2012-12-31,0.2087
2013-01-01,.
2013-01-02,0.2077
2013-01-03,0.2077
2013-01-04,0.2077
2013-01-07,0.2077
2013-01-08,0.2077
2013-01-09,0.2067
2013-01-10,0.2057
2013-01-11,0.2057
2013-01-14,0.2057
2013-01-15,0.2057
2013-01-16,0.2057
2013-01-17,0.2047
2013-01-18,0.2047
2013-01-21,0.2047
2013-01-22,0.2047
2013-01-23,0.2037
2013-01-24,0.2037
2013-01-25,0.2037
2013-01-28,0.2027
2013-01-29,0.2017
2013-01-30,0.2017
2013-01-31,0.1997
2013-02-01,0.1992
2013-02-04,0.1982
2013-02-05,0.1992
2013-02-06,0.1992
2013-02-07,0.1992
2013-02-08,0.2002
2013-02-11,0.2022
2013-02-12,0.2012
2013-02-13,0.2012
2013-02-14,0.2017
2013-02-15,0.2022
2013-02-18,0.2007
2013-02-19,0.2017
2013-02-20,0.2017
2013-02-21,0.2017
2013-02-22,0.2027
2013-02-25,0.2027
2013-02-26,0.2037
2013-02-27,0.2037
2013-02-28,0.2037
2013-03-01,0.2037
2013-03-04,0.2052
2013-03-05,0.2032
2013-03-06,0.2022
2013-03-07,0.2022
2013-03-08,0.2022
2013-03-11,0.2022
2013-03-12,0.2032
2013-03-13,0.2032
2013-03-14,0.2032
2013-03-15,0.2032
2013-03-18,0.2032
2013-03-19,0.2037
2013-03-20,0.2047
2013-03-21,0.2042
2013-03-22,0.2042
2013-03-25,0.2042
2013-03-26,0.2037
2013-03-27,0.2037
2013-03-28,0.2037
2013-03-29,.
2013-04-01,.
2013-04-02,0.2027
2013-04-03,0.2017
2013-04-04,0.2003
2013-04-05,0.2003
2013-04-08,0.2003
2013-04-09,0.1993
2013-04-10,0.1993
2013-04-11,0.1987
2013-04-12,0.1997
2013-04-15,0.1997
2013-04-16,0.2002
2013-04-17,0.1992
2013-04-18,0.1992
2013-04-19,0.1992
2013-04-22,0.1992
2013-04-23,0.2002
2013-04-24,0.1982
2013-04-25,0.1982
2013-04-26,0.1982
2013-04-29,0.1982
2013-04-30,0.1982
2013-05-01,0.1982
2013-05-02,0.1982
2013-05-03,0.1982
2013-05-06,.
2013-05-07,0.1992
2013-05-08,0.1992
2013-05-09,0.1992
2013-05-10,0.1992
2013-05-13,0.1992
2013-05-14,0.1982
2013-05-15,0.1982
2013-05-16,0.1982
2013-05-17,0.19678
2013-05-20,0.19618
2013-05-21,0.19628
2013-05-22,0.19528
2013-05-23,0.19328
2013-05-24,0.19328
2013-05-27,.
2013-05-28,0.19278
2013-05-29,0.19378
2013-05-30,0.19378
2013-05-31,0.19428
2013-06-03,0.19398
2013-06-04,0.19328
2013-06-05,0.19328
2013-06-06,0.19288
2013-06-07,0.19238
2013-06-10,0.1925
2013-06-11,0.1925
2013-06-12,0.1925
2013-06-13,0.1925
2013-06-14,0.1925
2013-06-17,0.1916
2013-06-18,0.1916
2013-06-19,0.1916
2013-06-20,0.193
2013-06-21,0.193
2013-06-24,0.19535
2013-06-25,0.19435
2013-06-26,0.19535
2013-06-27,0.19505
2013-06-28,0.19465
2013-07-01,0.1958
2013-07-02,0.19528
2013-07-03,0.19478
2013-07-04,0.19478
2013-07-05,0.19478
2013-07-08,0.19278
2013-07-09,0.19276
2013-07-10,0.19213
2013-07-11,0.19103
2013-07-12,0.19193
2013-07-15,0.19193
2013-07-16,0.19053
2013-07-17,0.19153
2013-07-18,0.19153
2013-07-19,0.19103
2013-07-22,0.19053
2013-07-23,0.19003
2013-07-24,0.18933
2013-07-25,0.18643
2013-07-26,0.18643
2013-07-29,0.18643
2013-07-30,0.18723
2013-07-31,0.18673
2013-08-01,0.18593
2013-08-02,0.18593
2013-08-05,0.18603
2013-08-06,0.18503
2013-08-07,0.18503
2013-08-08,0.18503
2013-08-09,0.18456
2013-08-12,0.18456
2013-08-13,0.18406
2013-08-14,0.18406
2013-08-15,0.18406
2013-08-16,0.18406
2013-08-19,0.18356
2013-08-20,0.18286
2013-08-21,0.18336
2013-08-22,0.18406
2013-08-23,0.18406
2013-08-26,.
2013-08-27,0.18256
2013-08-28,0.18206
2013-08-29,0.18256
2013-08-30,0.18206
2013-09-02,0.18256
2013-09-03,0.18206
2013-09-04,0.1817
2013-09-05,0.1819
2013-09-06,0.1819
2013-09-09,0.1819
2013-09-10,0.1814
2013-09-11,0.1824
2013-09-12,0.1823
2013-09-13,0.1802
2013-09-16,0.17925
2013-09-17,0.1805
2013-09-18,0.18
2013-09-19,0.17925
2013-09-20,0.1795
2013-09-23,0.17885
2013-09-24,0.1798
2013-09-25,0.17905
2013-09-26,0.17905
2013-09-27,0.17965
2013-09-30,0.17885
2013-10-01,0.178
2013-10-02,0.17575
2013-10-03,0.1743
2013-10-04,0.1733
2013-10-07,0.1738
2013-10-08,0.174
2013-10-09,0.17725
2013-10-10,0.174
2013-10-11,0.174
2013-10-14,0.1755
2013-10-15,0.17375
2013-10-16,0.1755
2013-10-17,0.1725
2013-10-18,0.172
2013-10-21,0.17
2013-10-22,0.17
2013-10-23,0.1702
2013-10-24,0.171
2013-10-25,0.1686
2013-10-28,0.1681
2013-10-29,0.168
2013-10-30,0.168
2013-10-31,0.168
2013-11-01,0.1685
2013-11-04,0.1685
2013-11-05,0.1685
2013-11-06,0.1685
2013-11-07,0.1675
2013-11-08,0.1685
2013-11-11,0.1685
2013-11-12,0.1685
2013-11-13,0.1677
2013-11-14,0.1675
2013-11-15,0.1675
2013-11-18,0.168
2013-11-19,0.167
2013-11-20,0.1665
2013-11-21,0.166
2013-11-22,0.1655
2013-11-25,0.164
2013-11-26,0.164
2013-11-27,0.165
2013-11-28,0.16875
2013-11-29,0.16825
2013-12-02,0.16825
2013-12-03,0.1675
2013-12-04,0.1685
2013-12-05,0.16785
2013-12-06,0.1695
2013-12-09,0.1706
2013-12-10,0.16935
2013-12-11,0.16735
2013-12-12,0.1666
2013-12-13,0.164
2013-12-16,0.165
2013-12-17,0.1663
2013-12-18,0.1668
2013-12-19,0.1645
2013-12-20,0.164
2013-12-23,0.1646
2013-12-24,0.167
2013-12-25,.
2013-12-26,.
2013-12-27,0.169
2013-12-30,0.1702
2013-12-31,0.1677
2014-01-01,.
2014-01-02,0.1683
2014-01-03,0.1647
2014-01-06,0.1625
2014-01-07,0.1615
2014-01-08,0.161
2014-01-09,0.1603
2014-01-10,0.1604
2014-01-13,0.16
2014-01-14,0.159
2014-01-15,0.1587
2014-01-16,0.157
2014-01-17,0.157
2014-01-20,0.157
2014-01-21,0.157
2014-01-22,0.158
2014-01-23,0.158
2014-01-24,0.1612
2014-01-27,0.1585
2014-01-28,0.159
2014-01-29,0.1595
2014-01-30,0.1585
2014-01-31,0.1565
2014-02-03,0.1571
2014-02-04,0.1575
2014-02-05,0.1575
2014-02-06,0.1565
2014-02-07,0.1555
2014-02-10,0.15475
2014-02-11,0.15425
2014-02-12,0.1535
2014-02-13,0.1545
2014-02-14,0.1545
2014-02-17,0.1535
2014-02-18,0.154
2014-02-19,0.1545
2014-02-20,0.1555
2014-02-21,0.1555
2014-02-24,0.1545
2014-02-25,0.1545
2014-02-26,0.1545
2014-02-27,0.1545
2014-02-28,0.1555
2014-03-03,0.1553
2014-03-04,0.1565
2014-03-05,0.1556
2014-03-06,0.1544
2014-03-07,0.1565
2014-03-10,0.155
2014-03-11,0.1558
2014-03-12,0.1555
2014-03-13,0.155
2014-03-14,0.15645
2014-03-17,0.1562
2014-03-18,0.15675
2014-03-19,0.15755
2014-03-20,0.1545
2014-03-21,0.15425
2014-03-24,0.15425
2014-03-25,0.15375
2014-03-26,0.153
2014-03-27,0.1525
2014-03-28,0.15175
2014-03-31,0.152
2014-04-01,0.151
2014-04-02,0.152
2014-04-03,0.1525
2014-04-04,0.1525
2014-04-07,0.152
2014-04-08,0.1504
2014-04-09,0.1509
2014-04-10,0.1525
2014-04-11,0.1522
2014-04-14,0.1517
2014-04-15,0.1514
2014-04-16,0.152
2014-04-17,0.1522
2014-04-18,.
2014-04-21,.
2014-04-22,0.1523
2014-04-23,0.1523
2014-04-24,0.1518
2014-04-25,0.152
2014-04-28,0.1503
2014-04-29,0.1515
2014-04-30,0.1505
2014-05-01,0.1505
2014-05-02,0.1515
2014-05-05,.
2014-05-06,0.1505
2014-05-07,0.1515
2014-05-08,0.15025
2014-05-09,0.1516
2014-05-12,0.1511
2014-05-13,0.1511
2014-05-14,0.1511
2014-05-15,0.151
2014-05-16,0.14925
2014-05-19,0.1485
2014-05-20,0.14775
2014-05-21,0.1485
2014-05-22,0.15
2014-05-23,0.1505
2014-05-26,.
2014-05-27,0.1505
2014-05-28,0.15
2014-05-29,0.151
2014-05-30,0.151
2014-06-02,0.151
2014-06-03,0.1509
2014-06-04,0.152
2014-06-05,0.151
2014-06-06,0.1535
2014-06-09,0.15225
2014-06-10,0.152
2014-06-11,0.15125
2014-06-12,0.15175
2014-06-13,0.15425
2014-06-16,0.154
2014-06-17,0.155
2014-06-18,0.153
2014-06-19,0.15325
2014-06-20,0.154
2014-06-23,0.152
2014-06-24,0.1515
2014-06-25,0.151
2014-06-26,0.1495
2014-06-27,0.1515
2014-06-30,0.1552
2014-07-01,0.1552
2014-07-02,0.1555
2014-07-03,0.1555
2014-07-04,0.1534
2014-07-07,0.1534
2014-07-08,0.1525
2014-07-09,0.15275
2014-07-10,0.1515
2014-07-11,0.152
2014-07-14,0.152
2014-07-15,0.1542
2014-07-16,0.15545
2014-07-17,0.1562
2014-07-18,0.15425
2014-07-21,0.15475
2014-07-22,0.15525
2014-07-23,0.155
2014-07-24,0.15425
2014-07-25,0.156
2014-07-28,0.155
2014-07-29,0.155
2014-07-30,0.1558
2014-07-31,0.156
2014-08-01,0.156
2014-08-04,0.1569
2014-08-05,0.1585
2014-08-06,0.1588
2014-08-07,0.157
2014-08-08,0.156
2014-08-11,0.1555
2014-08-12,0.156
2014-08-13,0.155
2014-08-14,0.155
2014-08-15,0.1555
2014-08-18,0.1555
2014-08-19,0.1555
2014-08-20,0.155
2014-08-21,0.155
2014-08-22,0.155
2014-08-25,.
2014-08-26,0.156
2014-08-27,0.1567
2014-08-28,0.1545
2014-08-29,0.157
2014-09-01,0.1565
2014-09-02,0.1565
2014-09-03,0.1561
2014-09-04,0.1561
2014-09-05,0.1528
2014-09-08,0.1535
2014-09-09,0.1535
2014-09-10,0.1535
2014-09-11,0.1536
2014-09-12,0.1536
2014-09-15,0.1536
2014-09-16,0.1535
2014-09-17,0.153
2014-09-18,0.1535
2014-09-19,0.154
2014-09-22,0.1545
2014-09-23,0.1545
2014-09-24,0.1535
2014-09-25,0.1515
2014-09-26,0.154
2014-09-29,0.1525
2014-09-30,0.1565
2014-10-01,0.152
2014-10-02,0.152
2014-10-03,0.153
2014-10-06,0.153
2014-10-07,0.1525
2014-10-08,0.1518
2014-10-09,0.1527
2014-10-10,0.1528
2014-10-13,0.1533
2014-10-14,0.1518
2014-10-15,0.1535
2014-10-16,0.157
2014-10-17,0.1572
2014-10-20,0.1557
2014-10-21,0.153
2014-10-22,0.153
2014-10-23,0.152
2014-10-24,0.152
2014-10-27,0.1525
2014-10-28,0.1535
2014-10-29,0.154
2014-10-30,0.1567
2014-10-31,0.1559
2014-11-03,0.1555
2014-11-04,0.1555
2014-11-05,0.1555
2014-11-06,0.1555
2014-11-07,0.1573
2014-11-10,0.1543
2014-11-11,0.1533
2014-11-12,0.1528
2014-11-13,0.1547
2014-11-14,0.153
2014-11-17,0.154
2014-11-18,0.155
2014-11-19,0.155
2014-11-20,0.155
2014-11-21,0.15525
2014-11-24,0.1535
2014-11-25,0.15625
2014-11-26,0.15575
2014-11-27,0.155
2014-11-28,0.154
2014-12-01,0.15775
2014-12-02,0.15825
2014-12-03,0.157
2014-12-04,0.1572
2014-12-05,0.158
2014-12-08,0.1617
2014-12-09,0.1585
2014-12-10,0.1608
2014-12-11,0.1608
2014-12-12,0.161
2014-12-15,0.162
2014-12-16,0.162
2014-12-17,0.1641
2014-12-18,0.16545
2014-12-19,0.16425
2014-12-22,0.167
2014-12-23,0.1695
2014-12-24,0.16875
2014-12-25,.
2014-12-26,.
2014-12-29,0.16925
2014-12-30,0.1695
2014-12-31,0.17125
2015-01-01,.
2015-01-02,0.1675
2015-01-05,0.168
2015-01-06,0.16775
2015-01-07,0.1665
2015-01-08,0.16625
2015-01-09,0.16675
2015-01-12,0.1665
2015-01-13,0.1665
2015-01-14,0.16825
2015-01-15,0.168
2015-01-16,0.168
2015-01-19,0.16875
2015-01-20,0.1685
2015-01-21,0.16675
2015-01-22,0.16825
2015-01-23,0.16775
2015-01-26,0.169
2015-01-27,0.168
2015-01-28,0.1705
2015-01-29,0.1709
2015-01-30,0.17125
2015-02-02,0.1695
2015-02-03,0.171
2015-02-04,0.1735
2015-02-05,0.171
2015-02-06,0.1715
2015-02-09,0.1722
2015-02-10,0.1717
2015-02-11,0.1717
2015-02-12,0.172
2015-02-13,0.173
2015-02-16,0.173
2015-02-17,0.1735
2015-02-18,0.1735
2015-02-19,0.1735
2015-02-20,0.1715
2015-02-23,0.171
2015-02-24,0.1715
2015-02-25,0.172
2015-02-26,0.1719
2015-02-27,0.173
2015-03-02,0.1727
2015-03-03,0.173
2015-03-04,0.175
2015-03-05,0.175
2015-03-06,0.175
2015-03-09,0.1765
2015-03-10,0.1779
2015-03-11,0.176
2015-03-12,0.1745
2015-03-13,0.1765
2015-03-16,0.177
2015-03-17,0.1775
2015-03-18,0.176
2015-03-19,0.17325
2015-03-20,0.174
2015-03-23,0.17375
2015-03-24,0.17275
2015-03-25,0.1756
2015-03-26,0.17775
2015-03-27,0.178
2015-03-30,0.17925
2015-03-31,0.17625
2015-04-01,0.17755
2015-04-02,0.17975
2015-04-03,.
2015-04-06,.
2015-04-07,0.18015
2015-04-08,0.18095
2015-04-09,0.18
2015-04-10,0.1785
2015-04-13,0.1815
2015-04-14,0.1825
2015-04-15,0.1804
2015-04-16,0.18055
2015-04-17,0.18025
2015-04-20,0.1805
2015-04-21,0.1815
2015-04-22,0.18175
2015-04-23,0.18125
2015-04-24,0.1815
2015-04-27,0.18125
2015-04-28,0.18425
2015-04-29,0.18025
2015-04-30,0.181
2015-05-01,0.18225
